MSFT,2013-01-02,00:00:00,27.25,27.73,27.15,27.62,52905499
MSFT,2013-01-03,00:00:00,27.63,27.65,27.16,27.25,48297740
MSFT,2013-01-04,00:00:00,27.27,27.34,26.73,26.74,52521019
MSFT,2013-01-07,00:00:00,26.77,26.88,26.64,26.69,37120059
MSFT,2013-01-08,00:00:00,26.75,26.79,26.46,26.55,44703081
MSFT,2013-01-09,00:00:00,26.72,26.75,26.56,26.70,49047873
MSFT,2013-01-10,00:00:00,26.65,26.98,26.29,26.46,71430810
MSFT,2013-01-11,00:00:00,26.49,26.93,26.28,26.83,55518050
MSFT,2013-01-14,00:00:00,26.90,27.08,26.76,26.89,48324338
MSFT,2013-01-15,00:00:00,26.83,27.29,26.82,27.21,48244452
MSFT,2013-01-16,00:00:00,27.15,27.23,27.01,27.04,41077374
MSFT,2013-01-17,00:00:00,27.19,27.47,27.06,27.25,51685841
MSFT,2013-01-18,00:00:00,27.10,27.29,27.04,27.25,52171305
MSFT,2013-01-22,00:00:00,27.30,27.45,27.00,27.15,58656745
MSFT,2013-01-23,00:00:00,27.20,27.64,27.20,27.61,50387614
MSFT,2013-01-24,00:00:00,27.70,28.07,27.47,27.63,101739246
MSFT,2013-01-25,00:00:00,27.58,28.23,27.39,27.88,81853106
MSFT,2013-01-28,00:00:00,28.01,28.22,27.76,27.91,56061493
MSFT,2013-01-29,00:00:00,27.82,28.13,27.60,28.01,49247863
MSFT,2013-01-30,00:00:00,28.01,28.19,27.76,27.85,43585526
MSFT,2013-01-31,00:00:00,27.79,27.97,27.40,27.45,50536148
MSFT,2013-02-01,00:00:00,27.67,28.05,27.55,27.93,55566440
MSFT,2013-02-04,00:00:00,27.87,28.02,27.42,27.44,50539942
MSFT,2013-02-05,00:00:00,27.62,27.66,27.36,27.50,35410361
MSFT,2013-02-06,00:00:00,27.38,27.54,27.25,27.34,41889572
MSFT,2013-02-07,00:00:00,27.35,27.39,27.10,27.28,38034068
MSFT,2013-02-08,00:00:00,27.35,27.71,27.31,27.55,33320436
MSFT,2013-02-11,00:00:00,27.65,27.92,27.50,27.86,32248149
MSFT,2013-02-12,00:00:00,27.88,28.00,27.75,27.88,35991329
MSFT,2013-02-13,00:00:00,27.93,28.11,27.88,28.03,41716060
MSFT,2013-02-14,00:00:00,27.92,28.06,27.87,28.04,32663454
MSFT,2013-02-15,00:00:00,28.04,28.16,27.88,28.01,49657740
MSFT,2013-02-19,00:00:00,27.88,28.09,27.80,28.04,38806870
MSFT,2013-02-20,00:00:00,28.13,28.20,27.83,27.87,44112446
MSFT,2013-02-21,00:00:00,27.74,27.74,27.23,27.49,49085538
MSFT,2013-02-22,00:00:00,27.68,27.76,27.48,27.76,31430018
MSFT,2013-02-25,00:00:00,27.97,28.05,27.37,27.37,48020353
MSFT,2013-02-26,00:00:00,27.38,27.60,27.34,27.37,49925050
MSFT,2013-02-27,00:00:00,27.42,28.00,27.33,27.81,36395589
MSFT,2013-02-28,00:00:00,27.88,27.97,27.74,27.80,35840861
MSFT,2013-03-01,00:00:00,27.72,27.98,27.52,27.95,34851878
MSFT,2013-03-04,00:00:00,27.85,28.15,27.70,28.15,38167497
MSFT,2013-03-05,00:00:00,28.29,28.54,28.16,28.35,41437141
MSFT,2013-03-06,00:00:00,28.21,28.23,27.78,28.09,51448913
MSFT,2013-03-07,00:00:00,28.11,28.28,28.00,28.14,29197630
MSFT,2013-03-08,00:00:00,28.25,28.33,27.96,28.00,37671493
MSFT,2013-03-11,00:00:00,27.94,27.97,27.67,27.87,36635432
MSFT,2013-03-12,00:00:00,27.84,27.95,27.64,27.91,39259456
MSFT,2013-03-13,00:00:00,27.87,28.02,27.75,27.92,29103208
MSFT,2013-03-14,00:00:00,28.00,28.16,27.93,28.14,55917303
MSFT,2013-03-15,00:00:00,28.03,28.16,27.98,28.04,92711915
MSFT,2013-03-18,00:00:00,27.88,28.28,27.81,28.10,44828022
MSFT,2013-03-19,00:00:00,28.12,28.22,28.03,28.18,51902968
MSFT,2013-03-20,00:00:00,28.34,28.49,28.18,28.32,35454207
MSFT,2013-03-21,00:00:00,28.11,28.36,28.05,28.11,34234566
MSFT,2013-03-22,00:00:00,28.19,28.34,28.10,28.25,28720834
MSFT,2013-03-25,00:00:00,28.30,28.35,27.96,28.16,44153931
MSFT,2013-03-26,00:00:00,28.24,28.34,28.11,28.16,27831654
MSFT,2013-03-27,00:00:00,28.14,28.44,28.08,28.37,36048959
MSFT,2013-03-28,00:00:00,28.32,28.66,28.26,28.60,55455613
MSFT,2013-04-01,00:00:00,28.64,28.66,28.36,28.61,29203122
MSFT,2013-04-02,00:00:00,28.59,28.85,28.52,28.80,28460384
MSFT,2013-04-03,00:00:00,28.75,28.95,28.54,28.56,35064468
MSFT,2013-04-04,00:00:00,28.39,28.61,28.27,28.60,45267601
MSFT,2013-04-05,00:00:00,28.22,28.78,28.11,28.70,50928776
MSFT,2013-04-08,00:00:00,28.73,28.73,28.47,28.59,34759724
MSFT,2013-04-09,00:00:00,28.73,29.82,28.68,29.61,77737851
MSFT,2013-04-10,00:00:00,29.57,30.32,29.52,30.28,71116616
MSFT,2013-04-11,00:00:00,29.10,29.20,28.73,28.94,130923162
MSFT,2013-04-12,00:00:00,28.85,29.02,28.66,28.79,62888012
MSFT,2013-04-15,00:00:00,28.65,28.98,28.51,28.69,56335548
MSFT,2013-04-16,00:00:00,28.90,29.14,28.70,28.97,52804656
MSFT,2013-04-17,00:00:00,28.85,29.04,28.60,28.82,52841328
MSFT,2013-04-18,00:00:00,28.95,28.98,28.50,28.79,56906528
MSFT,2013-04-19,00:00:00,29.62,30.24,29.61,29.76,99793502
MSFT,2013-04-22,00:00:00,30.30,31.18,30.27,30.83,137909468
MSFT,2013-04-23,00:00:00,30.70,30.90,30.38,30.60,59126880
MSFT,2013-04-24,00:00:00,30.62,31.92,30.60,31.76,90955499
MSFT,2013-04-25,00:00:00,31.71,32.84,31.54,31.94,110700124
MSFT,2013-04-26,00:00:00,31.90,31.98,31.45,31.79,47802884
MSFT,2013-04-29,00:00:00,31.80,32.68,31.77,32.61,59122266
MSFT,2013-04-30,00:00:00,32.56,33.11,32.28,33.10,75166967
MSFT,2013-05-01,00:00:00,32.93,33.08,32.60,32.72,54336834
MSFT,2013-05-02,00:00:00,32.63,33.17,32.39,33.16,46069472
MSFT,2013-05-03,00:00:00,33.23,33.52,33.08,33.49,46786840
MSFT,2013-05-06,00:00:00,33.42,33.91,33.25,33.75,40982478
MSFT,2013-05-07,00:00:00,33.65,33.79,33.24,33.31,43078268
MSFT,2013-05-08,00:00:00,33.07,33.24,32.65,32.99,51595643
MSFT,2013-05-09,00:00:00,32.85,33.00,32.59,32.66,46417802
MSFT,2013-05-10,00:00:00,32.67,32.72,32.32,32.69,36396524
MSFT,2013-05-13,00:00:00,32.61,33.07,32.55,33.03,36036347
MSFT,2013-05-14,00:00:00,32.86,33.53,32.80,33.53,56874005
MSFT,2013-05-15,00:00:00,33.45,33.90,33.43,33.84,46309506
