MSFT,2007-11-27,00:00:00,33.27,33.60,32.68,33.06,84180288
MSFT,2007-11-28,00:00:00,33.38,33.89,32.90,33.70,88587459
MSFT,2007-11-29,00:00:00,33.58,33.93,33.31,33.59,53633555
MSFT,2007-11-30,00:00:00,33.92,34.12,33.19,33.60,71026801
MSFT,2007-12-03,00:00:00,33.50,33.64,32.68,32.92,61770546
MSFT,2007-12-04,00:00:00,32.74,33.24,32.63,32.77,54801634
MSFT,2007-12-05,00:00:00,33.14,34.52,33.03,34.15,84894654
MSFT,2007-12-06,00:00:00,34.26,34.61,33.87,34.55,50624418
MSFT,2007-12-07,00:00:00,34.61,34.70,34.22,34.53,40770947
MSFT,2007-12-10,00:00:00,34.64,34.95,34.47,34.76,36084871
MSFT,2007-12-11,00:00:00,34.73,34.99,33.93,34.10,55080175
MSFT,2007-12-12,00:00:00,34.61,35.09,33.93,34.47,63352548
MSFT,2007-12-13,00:00:00,34.48,35.45,34.28,35.22,73931155
MSFT,2007-12-14,00:00:00,35.05,35.84,35.01,35.31,71127828
MSFT,2007-12-17,00:00:00,35.03,35.13,34.36,34.39,58121196
MSFT,2007-12-18,00:00:00,34.64,35.00,34.21,34.74,52791765
MSFT,2007-12-19,00:00:00,34.69,35.14,34.38,34.79,58469007
MSFT,2007-12-20,00:00:00,35.29,35.79,35.08,35.52,59348027
MSFT,2007-12-21,00:00:00,35.90,36.06,35.75,36.06,83750566
MSFT,2007-12-24,00:00:00,36.13,36.72,36.05,36.58,29622581
MSFT,2007-12-26,00:00:00,36.41,36.64,36.26,36.61,30252673
MSFT,2007-12-27,00:00:00,36.35,36.55,35.94,35.97,33318819
MSFT,2007-12-28,00:00:00,36.10,36.23,35.67,36.12,33446889
MSFT,2007-12-31,00:00:00,35.90,35.99,35.52,35.60,35232298
MSFT,2008-01-02,00:00:00,35.79,35.96,35.00,35.22,63006176
MSFT,2008-01-03,00:00:00,35.22,35.65,34.86,35.37,49601203
MSFT,2008-01-04,00:00:00,35.19,35.20,34.09,34.38,72092421
MSFT,2008-01-07,00:00:00,34.55,34.80,34.25,34.61,80173469
MSFT,2008-01-08,00:00:00,34.71,34.71,33.40,33.45,79155610
MSFT,2008-01-09,00:00:00,33.36,34.54,33.35,34.44,74317163
MSFT,2008-01-10,00:00:00,34.35,34.50,33.78,34.33,72447521
MSFT,2008-01-11,00:00:00,34.14,34.24,33.72,33.91,55193961
MSFT,2008-01-14,00:00:00,34.46,34.57,34.08,34.39,52792430
MSFT,2008-01-15,00:00:00,34.03,34.38,34.00,34.00,61637682
MSFT,2008-01-16,00:00:00,33.42,33.65,32.51,33.23,120781832
MSFT,2008-01-17,00:00:00,33.54,33.80,32.97,33.11,94253764
MSFT,2008-01-18,00:00:00,33.16,34.00,32.97,33.01,115441004
MSFT,2008-01-22,00:00:00,31.54,32.53,31.50,31.99,108866426
MSFT,2008-01-23,00:00:00,31.48,32.05,31.04,31.93,137655888
MSFT,2008-01-24,00:00:00,32.35,33.36,32.12,33.25,155640334
MSFT,2008-01-25,00:00:00,34.90,35.00,32.87,32.94,196992268
MSFT,2008-01-28,00:00:00,33.02,33.10,32.42,32.72,81018923
MSFT,2008-01-29,00:00:00,32.85,32.89,32.35,32.60,68022981
MSFT,2008-01-30,00:00:00,32.56,32.80,32.05,32.20,106432591
MSFT,2008-01-31,00:00:00,31.91,32.74,31.72,32.60,103642129
MSFT,2008-02-01,00:00:00,31.06,33.25,30.25,30.45,291134756
MSFT,2008-02-04,00:00:00,30.49,30.72,30.11,30.19,119998562
MSFT,2008-02-05,00:00:00,29.91,29.94,28.89,29.07,137534068
MSFT,2008-02-06,00:00:00,29.28,29.35,28.29,28.52,138315572
MSFT,2008-02-07,00:00:00,28.34,28.78,27.90,28.12,165268052
MSFT,2008-02-08,00:00:00,28.29,29.08,28.24,28.56,124862938
MSFT,2008-02-11,00:00:00,28.52,28.61,27.91,28.21,156814101
MSFT,2008-02-12,00:00:00,28.43,28.62,28.11,28.34,84365862
MSFT,2008-02-13,00:00:00,28.62,29.05,28.53,28.96,88994282
MSFT,2008-02-14,00:00:00,28.88,29.04,28.46,28.50,69113412
MSFT,2008-02-15,00:00:00,28.31,28.64,28.25,28.42,68146634
MSFT,2008-02-19,00:00:00,28.80,28.84,28.07,28.17,68254260
MSFT,2008-02-20,00:00:00,28.15,28.26,27.92,28.22,93056124
MSFT,2008-02-21,00:00:00,28.62,28.96,27.96,28.10,98784201
MSFT,2008-02-22,00:00:00,28.24,28.39,27.20,27.68,125708801
MSFT,2008-02-25,00:00:00,27.65,28.24,27.48,27.84,109974208
MSFT,2008-02-26,00:00:00,27.74,28.86,27.67,28.38,108926501
MSFT,2008-02-27,00:00:00,28.19,28.68,28.10,28.26,75199412
MSFT,2008-02-28,00:00:00,28.02,28.27,27.80,27.93,83010015
MSFT,2008-02-29,00:00:00,27.69,27.83,27.02,27.20,117397837
MSFT,2008-03-03,00:00:00,27.24,27.39,26.87,26.99,76580956
MSFT,2008-03-04,00:00:00,27.02,27.63,26.96,27.59,86925503
MSFT,2008-03-05,00:00:00,27.75,28.41,27.70,28.12,106489801
MSFT,2008-03-06,00:00:00,28.06,28.17,27.50,27.57,91134347
MSFT,2008-03-07,00:00:00,27.34,28.07,27.32,27.87,77605238
MSFT,2008-03-10,00:00:00,27.83,28.26,27.75,28.05,72538270
MSFT,2008-03-11,00:00:00,28.40,29.34,28.38,29.28,98764089
MSFT,2008-03-12,00:00:00,29.43,29.49,28.54,28.63,75993799
MSFT,2008-03-13,00:00:00,28.54,28.99,28.16,28.62,84557139
MSFT,2008-03-14,00:00:00,28.72,29.01,27.64,27.96,105214823
MSFT,2008-03-17,00:00:00,27.30,28.73,27.28,28.30,84497415
MSFT,2008-03-18,00:00:00,28.67,29.48,28.67,29.42,83695240
MSFT,2008-03-19,00:00:00,29.38,29.59,28.62,28.62,61451726
MSFT,2008-03-20,00:00:00,28.74,29.22,28.59,29.18,60175753
MSFT,2008-03-24,00:00:00,29.33,29.40,29.06,29.17,48297016
MSFT,2008-03-25,00:00:00,29.33,29.37,28.94,29.14,49249027
MSFT,2008-03-26,00:00:00,29.03,29.07,28.38,28.56,45868070
MSFT,2008-03-27,00:00:00,28.48,28.49,28.00,28.05,47894307
MSFT,2008-03-28,00:00:00,28.23,28.43,27.83,27.91,49262025
MSFT,2008-03-31,00:00:00,27.88,28.59,27.84,28.38,46780578
MSFT,2008-04-01,00:00:00,28.83,29.54,28.63,29.50,65796142
MSFT,2008-04-02,00:00:00,29.56,29.58,29.00,29.16,49506357
MSFT,2008-04-03,00:00:00,29.00,29.32,28.80,29.00,38965645
MSFT,2008-04-04,00:00:00,29.13,29.26,28.74,29.16,43891216
MSFT,2008-04-07,00:00:00,29.55,29.59,29.03,29.16,44444079
MSFT,2008-04-08,00:00:00,28.94,29.00,28.54,28.75,46573905
MSFT,2008-04-09,00:00:00,28.72,29.04,28.54,28.89,45857404
MSFT,2008-04-10,00:00:00,28.83,29.40,28.80,29.11,65596908
MSFT,2008-04-11,00:00:00,28.87,29.01,28.21,28.28,54370140
MSFT,2008-04-14,00:00:00,28.24,28.31,27.93,28.06,43418095
MSFT,2008-04-15,00:00:00,28.12,28.48,28.03,28.25,34309977
MSFT,2008-04-16,00:00:00,28.57,29.05,28.38,28.95,54107335
MSFT,2008-04-17,00:00:00,29.12,29.34,28.90,29.22,48774455
MSFT,2008-04-18,00:00:00,30.01,30.10,29.61,30.00,73648859
MSFT,2008-04-21,00:00:00,30.19,30.60,30.12,30.42,54411698
MSFT,2008-04-22,00:00:00,30.64,30.70,29.97,30.25,67387496
MSFT,2008-04-23,00:00:00,30.45,31.46,30.30,31.45,98351426
MSFT,2008-04-24,00:00:00,31.63,32.10,31.16,31.80,116451423
MSFT,2008-04-25,00:00:00,30.05,30.39,29.60,29.83,145194876
MSFT,2008-04-28,00:00:00,29.80,29.84,28.82,28.99,97472905
MSFT,2008-04-29,00:00:00,28.80,28.90,28.45,28.64,84428818
MSFT,2008-04-30,00:00:00,28.74,29.21,28.51,28.52,74733515
MSFT,2008-05-01,00:00:00,28.50,29.49,28.48,29.40,71699334
MSFT,2008-05-02,00:00:00,29.59,29.62,28.86,29.24,66016794
MSFT,2008-05-05,00:00:00,29.93,30.23,28.99,29.08,119687670
MSFT,2008-05-06,00:00:00,29.00,29.86,28.93,29.70,93581920
MSFT,2008-05-07,00:00:00,29.69,30.14,29.08,29.21,88782831
MSFT,2008-05-08,00:00:00,29.28,29.39,29.00,29.27,69591591
MSFT,2008-05-09,00:00:00,29.21,29.55,28.95,29.39,51613880
MSFT,2008-05-12,00:00:00,29.40,30.06,29.35,29.99,64286268
MSFT,2008-05-13,00:00:00,30.00,30.13,29.53,29.78,70934643
MSFT,2008-05-14,00:00:00,29.89,30.26,29.73,29.93,66738528
MSFT,2008-05-15,00:00:00,29.98,30.53,29.94,30.45,53363755
MSFT,2008-05-16,00:00:00,30.47,30.48,29.92,29.99,81542244
MSFT,2008-05-19,00:00:00,29.87,29.89,29.31,29.46,59626096
MSFT,2008-05-20,00:00:00,29.30,29.31,28.63,28.76,75767531
MSFT,2008-05-21,00:00:00,28.81,29.05,28.19,28.25,60125021
MSFT,2008-05-22,00:00:00,28.28,28.70,28.18,28.47,52209761
MSFT,2008-05-23,00:00:00,28.26,28.33,27.95,28.05,48908023
MSFT,2008-05-27,00:00:00,28.11,28.50,28.05,28.44,47334500
MSFT,2008-05-28,00:00:00,28.56,28.57,28.04,28.18,52318487
MSFT,2008-05-29,00:00:00,28.21,28.68,28.14,28.31,47699107
MSFT,2008-05-30,00:00:00,28.38,28.70,28.20,28.32,63387543
MSFT,2008-06-02,00:00:00,28.24,28.36,27.55,27.80,77038347
MSFT,2008-06-03,00:00:00,27.91,28.31,27.27,27.31,91650429
MSFT,2008-06-04,00:00:00,27.28,27.64,27.20,27.54,79611683
MSFT,2008-06-05,00:00:00,27.72,28.30,27.60,28.30,76063353
MSFT,2008-06-06,00:00:00,27.99,28.17,27.49,27.49,78495857
MSFT,2008-06-09,00:00:00,27.65,27.91,27.30,27.71,66787062
MSFT,2008-06-10,00:00:00,27.36,28.29,27.32,27.89,77433857
MSFT,2008-06-11,00:00:00,27.85,27.94,27.11,27.12,59330780
MSFT,2008-06-12,00:00:00,27.40,28.55,27.19,28.24,113996301
MSFT,2008-06-13,00:00:00,28.63,29.57,28.50,29.07,131964396
MSFT,2008-06-16,00:00:00,29.02,29.11,28.64,28.93,74725259
MSFT,2008-06-17,00:00:00,29.04,29.12,28.79,28.80,44263070
MSFT,2008-06-18,00:00:00,28.55,28.86,28.46,28.46,49687729
MSFT,2008-06-19,00:00:00,28.55,29.19,28.33,28.93,62047794
MSFT,2008-06-20,00:00:00,28.90,28.92,28.10,28.23,97486098
MSFT,2008-06-23,00:00:00,28.30,28.41,27.79,27.97,57150450
MSFT,2008-06-24,00:00:00,27.92,28.01,27.51,27.73,65225396
MSFT,2008-06-25,00:00:00,27.81,28.67,27.76,28.35,64280144
MSFT,2008-06-26,00:00:00,28.03,28.20,27.74,27.75,67049013
MSFT,2008-06-27,00:00:00,27.68,27.91,27.46,27.63,73447787
MSFT,2008-06-30,00:00:00,27.67,27.98,27.49,27.51,57836460
MSFT,2008-07-01,00:00:00,27.26,27.38,23.19,26.87,100327707
MSFT,2008-07-02,00:00:00,26.90,27.00,25.88,25.88,84702804
MSFT,2008-07-03,00:00:00,25.97,26.10,25.60,25.98,37076426
MSFT,2008-07-07,00:00:00,26.11,26.39,25.45,26.03,71527599
MSFT,2008-07-08,00:00:00,25.92,26.20,25.51,25.85,65570315
MSFT,2008-07-09,00:00:00,25.78,25.85,25.18,25.23,54259971
MSFT,2008-07-10,00:00:00,25.20,25.67,24.98,25.45,57837382
MSFT,2008-07-11,00:00:00,25.16,25.64,24.87,25.25,69532525
MSFT,2008-07-14,00:00:00,25.48,25.81,25.07,25.15,51222873
MSFT,2008-07-15,00:00:00,24.93,26.64,24.93,26.15,92720716
MSFT,2008-07-16,00:00:00,26.13,27.29,25.92,27.26,82060318
MSFT,2008-07-17,00:00:00,27.58,27.91,27.11,27.52,96526068
MSFT,2008-07-18,00:00:00,26.36,26.47,25.11,25.86,150265248
MSFT,2008-07-21,00:00:00,25.66,26.17,25.53,25.64,77575545
MSFT,2008-07-22,00:00:00,25.54,25.94,25.48,25.80,88657164
MSFT,2008-07-23,00:00:00,25.86,26.84,25.85,26.43,79408762
MSFT,2008-07-24,00:00:00,26.09,26.17,25.44,25.44,81092522
MSFT,2008-07-25,00:00:00,25.64,26.22,25.50,26.16,58680860
MSFT,2008-07-28,00:00:00,26.06,26.11,25.34,25.50,59713593
MSFT,2008-07-29,00:00:00,25.52,26.19,25.40,26.11,66372594
MSFT,2008-07-30,00:00:00,26.20,26.49,25.90,26.23,51980016
MSFT,2008-07-31,00:00:00,25.85,26.28,25.71,25.72,60464356
MSFT,2008-08-01,00:00:00,25.92,25.95,25.07,25.44,82731424
MSFT,2008-08-04,00:00:00,25.39,25.54,25.11,25.28,60592479
MSFT,2008-08-05,00:00:00,25.64,26.28,25.50,26.21,84305010
MSFT,2008-08-06,00:00:00,26.73,27.16,26.38,27.02,95549923
MSFT,2008-08-07,00:00:00,26.90,27.75,26.73,27.39,82565719
MSFT,2008-08-08,00:00:00,27.35,28.23,27.19,28.13,80815598
MSFT,2008-08-11,00:00:00,27.86,28.40,27.66,27.90,68750329
MSFT,2008-08-12,00:00:00,27.78,28.36,27.58,28.12,62813547
MSFT,2008-08-13,00:00:00,28.07,28.50,27.76,27.91,51166541
MSFT,2008-08-14,00:00:00,27.82,28.28,27.56,27.91,49735006
MSFT,2008-08-15,00:00:00,27.98,28.15,27.58,27.81,47267367
MSFT,2008-08-18,00:00:00,27.78,28.05,27.55,27.69,38078114
MSFT,2008-08-19,00:00:00,27.54,27.75,27.27,27.32,40338849
MSFT,2008-08-20,00:00:00,27.54,27.58,27.17,27.29,41497114
MSFT,2008-08-21,00:00:00,27.10,27.23,26.86,27.18,43614428
MSFT,2008-08-22,00:00:00,27.23,27.88,27.22,27.84,47930392
MSFT,2008-08-25,00:00:00,27.61,27.84,27.46,27.66,51381730
MSFT,2008-08-26,00:00:00,27.58,27.72,27.17,27.27,44775488
MSFT,2008-08-27,00:00:00,27.34,27.79,27.13,27.56,33976947
MSFT,2008-08-28,00:00:00,27.61,28.01,27.60,27.94,48380695
MSFT,2008-08-29,00:00:00,27.68,27.78,27.29,27.29,50753481
MSFT,2008-09-02,00:00:00,27.66,27.76,27.06,27.10,66082260
MSFT,2008-09-03,00:00:00,27.00,27.18,26.84,26.90,57128603
MSFT,2008-09-04,00:00:00,26.74,26.89,26.35,26.35,66934001
MSFT,2008-09-05,00:00:00,26.03,26.22,25.63,25.65,82305188
MSFT,2008-09-08,00:00:00,26.21,26.33,25.67,26.12,62113530
MSFT,2008-09-09,00:00:00,26.20,26.60,26.05,26.10,85735663
MSFT,2008-09-10,00:00:00,26.52,26.86,26.25,26.44,75064901
MSFT,2008-09-11,00:00:00,26.10,27.46,26.03,27.34,72914650
MSFT,2008-09-12,00:00:00,27.14,27.74,26.94,27.62,75572494
MSFT,2008-09-15,00:00:00,26.92,27.49,26.73,26.82,82349376
MSFT,2008-09-16,00:00:00,26.09,26.49,25.52,25.99,111729652
MSFT,2008-09-17,00:00:00,25.73,25.87,24.50,24.57,106972039
MSFT,2008-09-18,00:00:00,24.80,25.35,24.01,25.26,132291242
MSFT,2008-09-19,00:00:00,26.37,26.40,23.50,25.16,134940843
MSFT,2008-09-22,00:00:00,26.22,26.32,25.32,25.40,105207700
MSFT,2008-09-23,00:00:00,25.66,26.17,25.34,25.44,92247395
MSFT,2008-09-24,00:00:00,25.58,26.09,25.46,25.72,80255580
MSFT,2008-09-25,00:00:00,25.82,26.88,25.74,26.61,96203467
MSFT,2008-09-26,00:00:00,26.17,27.56,26.14,27.40,100741810
MSFT,2008-09-29,00:00:00,26.94,27.66,25.01,25.01,134383096
MSFT,2008-09-30,00:00:00,25.77,26.69,25.54,26.69,107210047
MSFT,2008-10-01,00:00:00,26.38,26.99,26.28,26.48,88987041
MSFT,2008-10-02,00:00:00,26.18,26.53,25.70,26.25,93829287
MSFT,2008-10-03,00:00:00,26.36,27.47,26.24,26.32,116067967
MSFT,2008-10-06,00:00:00,25.63,25.99,24.14,24.91,146408927
MSFT,2008-10-07,00:00:00,24.98,25.21,23.14,23.23,145967811
MSFT,2008-10-08,00:00:00,22.90,24.30,22.50,23.01,171626679
MSFT,2008-10-09,00:00:00,23.76,23.91,22.07,22.30,131967650
MSFT,2008-10-10,00:00:00,21.79,22.35,20.65,21.50,228488900
MSFT,2008-10-13,00:00:00,22.86,25.50,22.63,25.50,144980198
MSFT,2008-10-14,00:00:00,25.64,25.73,23.60,24.10,165683624
MSFT,2008-10-15,00:00:00,23.78,24.25,22.48,22.66,113280181
MSFT,2008-10-16,00:00:00,22.94,24.19,21.31,24.19,161147743
MSFT,2008-10-17,00:00:00,23.56,25.11,23.31,23.93,133675089
MSFT,2008-10-20,00:00:00,24.20,24.75,23.01,24.72,93486972
MSFT,2008-10-21,00:00:00,24.30,25.01,23.27,23.36,100385538
MSFT,2008-10-22,00:00:00,23.04,23.06,20.90,21.53,150054726
MSFT,2008-10-23,00:00:00,21.55,22.59,20.89,22.32,154774034
MSFT,2008-10-24,00:00:00,21.06,22.86,20.95,21.96,153913251
MSFT,2008-10-27,00:00:00,21.67,21.96,21.02,21.18,117722353
MSFT,2008-10-28,00:00:00,21.64,23.21,21.34,23.10,134109114
MSFT,2008-10-29,00:00:00,23.13,23.97,22.70,23.00,111763211
MSFT,2008-10-30,00:00:00,23.69,23.88,22.39,22.63,95322969
MSFT,2008-10-31,00:00:00,22.53,22.91,22.12,22.33,93063602
MSFT,2008-11-03,00:00:00,22.48,22.91,22.21,22.62,61946713
MSFT,2008-11-04,00:00:00,23.13,23.66,22.87,23.53,72194471
MSFT,2008-11-05,00:00:00,23.33,23.34,22.05,22.08,81216664
MSFT,2008-11-06,00:00:00,21.87,22.08,20.86,20.88,95568686
MSFT,2008-11-07,00:00:00,21.32,21.54,21.00,21.50,71262782
MSFT,2008-11-10,00:00:00,21.84,21.97,21.19,21.30,67602599
MSFT,2008-11-11,00:00:00,21.29,21.30,20.79,21.20,78032704
MSFT,2008-11-12,00:00:00,20.89,21.00,20.28,20.30,90159844
MSFT,2008-11-13,00:00:00,20.15,21.25,18.74,21.25,148503311
MSFT,2008-11-14,00:00:00,20.56,21.34,19.65,20.06,96626994
MSFT,2008-11-17,00:00:00,19.74,20.24,19.15,19.32,97297036
MSFT,2008-11-18,00:00:00,19.50,19.66,18.75,19.62,108984798
MSFT,2008-11-19,00:00:00,19.63,19.95,18.25,18.29,103048823
MSFT,2008-11-20,00:00:00,18.12,18.84,17.50,17.53,139532692
MSFT,2008-11-21,00:00:00,18.02,19.70,17.98,19.68,157245554
MSFT,2008-11-24,00:00:00,19.89,20.94,19.87,20.69,125298897
MSFT,2008-11-25,00:00:00,20.86,20.93,19.55,19.99,92971983
MSFT,2008-11-26,00:00:00,19.73,20.68,19.73,20.49,79682260
MSFT,2008-11-28,00:00:00,20.23,20.31,20.02,20.22,31371936
MSFT,2008-12-01,00:00:00,19.88,19.95,18.60,18.61,79873774
MSFT,2008-12-02,00:00:00,18.99,19.31,18.56,19.15,79692371
MSFT,2008-12-03,00:00:00,18.65,19.90,18.60,19.87,80970409
MSFT,2008-12-04,00:00:00,19.40,19.92,18.79,19.11,78724702
MSFT,2008-12-05,00:00:00,18.91,19.98,18.47,19.87,91998319
MSFT,2008-12-08,00:00:00,20.35,21.25,20.14,21.01,107229949
MSFT,2008-12-09,00:00:00,20.62,21.25,20.46,20.60,80499585
MSFT,2008-12-10,00:00:00,20.82,20.96,20.30,20.61,61501699
MSFT,2008-12-11,00:00:00,20.11,20.12,19.31,19.45,83624211
MSFT,2008-12-12,00:00:00,19.15,19.85,18.70,19.36,78130797
MSFT,2008-12-15,00:00:00,19.34,19.44,18.89,19.04,59936439
MSFT,2008-12-16,00:00:00,19.21,20.18,19.00,20.11,97707493
MSFT,2008-12-17,00:00:00,19.81,20.05,19.50,19.66,79062229
MSFT,2008-12-18,00:00:00,19.86,20.02,18.99,19.30,80765009
MSFT,2008-12-19,00:00:00,19.42,19.80,19.11,19.12,115432039
MSFT,2008-12-22,00:00:00,19.24,19.29,18.89,19.18,58577826
MSFT,2008-12-23,00:00:00,19.28,19.57,19.01,19.28,47535826
MSFT,2008-12-24,00:00:00,19.26,19.45,19.10,19.17,16894070
MSFT,2008-12-26,00:00:00,19.20,19.33,19.09,19.13,23104614
MSFT,2008-12-29,00:00:00,19.15,19.21,18.64,18.96,58886322
MSFT,2008-12-30,00:00:00,19.01,19.49,19.00,19.34,43228892
MSFT,2008-12-31,00:00:00,19.31,19.68,19.27,19.44,46424902
MSFT,2009-01-02,00:00:00,19.53,20.40,19.37,20.33,50121849
MSFT,2009-01-05,00:00:00,20.20,20.67,20.06,20.52,61476552
MSFT,2009-01-06,00:00:00,20.75,21.00,20.61,20.76,58085878
MSFT,2009-01-07,00:00:00,20.19,20.29,19.48,19.51,72747158
MSFT,2009-01-08,00:00:00,19.63,20.19,19.55,20.12,70255018
MSFT,2009-01-09,00:00:00,20.17,20.30,19.41,19.52,49828297
MSFT,2009-01-12,00:00:00,19.71,19.79,19.30,19.47,52204130
MSFT,2009-01-13,00:00:00,19.52,19.99,19.52,19.82,65847793
MSFT,2009-01-14,00:00:00,19.53,19.68,19.01,19.09,80341720
MSFT,2009-01-15,00:00:00,19.07,19.30,18.52,19.24,96222222
MSFT,2009-01-16,00:00:00,19.63,19.91,19.15,19.71,79640268
MSFT,2009-01-20,00:00:00,19.46,19.62,18.37,18.48,89891855
MSFT,2009-01-21,00:00:00,18.87,19.45,18.46,19.38,68358085
MSFT,2009-01-22,00:00:00,18.05,18.18,17.07,17.11,222435525
MSFT,2009-01-23,00:00:00,16.97,17.49,16.75,17.20,117020593
MSFT,2009-01-26,00:00:00,17.29,17.81,17.23,17.63,93115480
MSFT,2009-01-27,00:00:00,17.78,17.97,17.43,17.66,61707540
MSFT,2009-01-28,00:00:00,17.80,18.31,17.76,18.04,64702531
MSFT,2009-01-29,00:00:00,17.78,17.96,17.56,17.59,49209360
MSFT,2009-01-30,00:00:00,17.74,17.79,17.10,17.10,62386468
MSFT,2009-02-02,00:00:00,17.03,18.13,17.00,17.83,88882500
MSFT,2009-02-03,00:00:00,17.85,18.61,17.60,18.50,86881249
MSFT,2009-02-04,00:00:00,18.54,19.00,18.50,18.63,75617853
MSFT,2009-02-05,00:00:00,18.51,19.14,18.25,19.04,75197935
MSFT,2009-02-06,00:00:00,19.16,19.93,19.06,19.66,86745927
MSFT,2009-02-09,00:00:00,19.64,19.77,19.26,19.44,52196149
MSFT,2009-02-10,00:00:00,19.25,19.80,18.70,18.80,83958715
MSFT,2009-02-11,00:00:00,18.94,19.49,18.92,19.21,58599423
MSFT,2009-02-12,00:00:00,18.97,19.32,18.54,19.26,75323479
MSFT,2009-02-13,00:00:00,19.27,19.47,19.04,19.09,47419392
MSFT,2009-02-17,00:00:00,18.49,18.50,17.89,18.09,75853206
MSFT,2009-02-18,00:00:00,18.22,18.45,18.00,18.12,54955158
MSFT,2009-02-19,00:00:00,18.30,18.38,17.81,17.91,49197636
MSFT,2009-02-20,00:00:00,17.77,18.19,17.66,18.00,69416120
MSFT,2009-02-23,00:00:00,18.02,18.15,17.16,17.21,70803342
MSFT,2009-02-24,00:00:00,17.03,17.35,16.36,17.17,122673954
MSFT,2009-02-25,00:00:00,17.01,17.24,16.46,16.96,105894560
MSFT,2009-02-26,00:00:00,17.05,17.08,16.42,16.42,83219416
MSFT,2009-02-27,00:00:00,16.29,16.52,16.10,16.15,93434279
MSFT,2009-03-02,00:00:00,15.96,16.25,15.72,15.79,80597104
MSFT,2009-03-03,00:00:00,16.03,16.24,15.64,15.88,80476554
MSFT,2009-03-04,00:00:00,16.12,16.40,15.89,16.12,69290013
MSFT,2009-03-05,00:00:00,15.86,15.88,15.27,15.27,89704742
MSFT,2009-03-06,00:00:00,15.35,15.62,14.87,15.28,92853699
MSFT,2009-03-09,00:00:00,15.20,15.74,15.10,15.15,66514260
MSFT,2009-03-10,00:00:00,15.37,16.62,15.25,16.48,95191803
MSFT,2009-03-11,00:00:00,16.63,17.20,16.43,17.11,84572522
MSFT,2009-03-12,00:00:00,17.01,17.04,16.48,17.01,93719791
MSFT,2009-03-13,00:00:00,16.98,17.05,16.18,16.65,82974543
MSFT,2009-03-16,00:00:00,16.82,16.96,16.24,16.25,67038412
MSFT,2009-03-17,00:00:00,16.32,16.90,16.26,16.90,62669277
MSFT,2009-03-18,00:00:00,17.03,17.22,16.60,16.96,70733199
MSFT,2009-03-19,00:00:00,17.37,17.45,16.92,17.14,58998888
MSFT,2009-03-20,00:00:00,17.32,17.65,16.88,17.06,81742575
MSFT,2009-03-23,00:00:00,17.37,18.59,17.31,18.33,71607826
MSFT,2009-03-24,00:00:00,18.04,18.21,17.84,17.93,50090354
MSFT,2009-03-25,00:00:00,17.98,18.31,17.52,17.88,73932163
MSFT,2009-03-26,00:00:00,18.17,18.88,18.12,18.83,63780075
MSFT,2009-03-27,00:00:00,18.54,18.62,18.05,18.13,47673696
MSFT,2009-03-30,00:00:00,17.74,17.76,17.27,17.48,49640619
MSFT,2009-03-31,00:00:00,17.83,18.79,17.78,18.37,92423291
MSFT,2009-04-01,00:00:00,18.23,19.36,18.18,19.31,96438844
MSFT,2009-04-02,00:00:00,19.50,19.89,19.00,19.29,99082236
MSFT,2009-04-03,00:00:00,19.13,19.15,18.43,18.75,81865036
MSFT,2009-04-06,00:00:00,18.54,18.76,18.26,18.76,47478684
MSFT,2009-04-07,00:00:00,18.76,19.14,18.63,18.76,65815169
MSFT,2009-04-08,00:00:00,18.97,19.62,18.96,19.19,56408826
MSFT,2009-04-09,00:00:00,19.45,19.70,19.22,19.67,55759562
MSFT,2009-04-13,00:00:00,19.69,19.85,19.37,19.59,44450425
MSFT,2009-04-14,00:00:00,19.44,19.55,19.00,19.35,63796243
MSFT,2009-04-15,00:00:00,19.21,19.25,18.51,18.83,72725459
MSFT,2009-04-16,00:00:00,19.16,19.78,18.99,19.76,67691952
MSFT,2009-04-17,00:00:00,19.68,19.69,19.00,19.20,61398450
MSFT,2009-04-20,00:00:00,18.89,18.95,18.57,18.61,62943434
MSFT,2009-04-21,00:00:00,18.59,19.08,18.57,18.97,60928280
MSFT,2009-04-22,00:00:00,18.76,19.19,18.70,18.78,59400937
MSFT,2009-04-23,00:00:00,18.92,18.94,18.47,18.92,86116273
MSFT,2009-04-24,00:00:00,19.82,21.20,19.50,20.91,168478498
MSFT,2009-04-27,00:00:00,20.55,20.82,20.28,20.40,68219574
MSFT,2009-04-28,00:00:00,20.25,20.27,19.79,19.93,76688300
MSFT,2009-04-29,00:00:00,20.11,20.89,20.06,20.25,79301588
MSFT,2009-04-30,00:00:00,20.60,21.10,20.01,20.26,87439809
MSFT,2009-05-01,00:00:00,20.19,20.35,19.86,20.24,63224473
MSFT,2009-05-04,00:00:00,20.37,20.40,19.98,20.19,54313367
MSFT,2009-05-05,00:00:00,20.14,20.24,19.64,19.79,67242977
MSFT,2009-05-06,00:00:00,20.06,20.07,19.61,19.79,59639015
MSFT,2009-05-07,00:00:00,19.96,19.99,19.14,19.32,68727152
MSFT,2009-05-08,00:00:00,19.46,19.64,19.14,19.42,67604246
MSFT,2009-05-11,00:00:00,19.20,19.73,19.01,19.32,63769338
MSFT,2009-05-12,00:00:00,19.51,20.06,19.47,19.89,71966786
MSFT,2009-05-13,00:00:00,19.92,20.00,19.67,19.75,49288225
