CSCO,2000-01-03,00:00:00,54.97,55.12,51.78,54.05,51995600
CSCO,2000-01-04,00:00:00,52.75,53.50,50.81,51.00,49648600
CSCO,2000-01-05,00:00:00,50.03,52.25,48.62,51.19,67395000
CSCO,2000-01-06,00:00:00,50.41,50.94,47.25,50.00,46020400
CSCO,2000-01-07,00:00:00,49.69,53.00,49.69,52.94,60862400
CSCO,2000-01-10,00:00:00,54.25,55.00,53.06,54.91,49259800
CSCO,2000-01-11,00:00:00,54.06,54.81,52.50,53.25,42565200
CSCO,2000-01-12,00:00:00,53.44,53.75,51.75,51.91,39960200
CSCO,2000-01-13,00:00:00,53.00,53.25,51.88,53.09,32861000
CSCO,2000-01-14,00:00:00,54.12,54.62,52.50,53.78,42696600
CSCO,2000-01-18,00:00:00,53.75,56.25,53.62,56.00,57971000
CSCO,2000-01-19,00:00:00,55.84,56.50,54.53,56.16,44971800
CSCO,2000-01-20,00:00:00,56.69,57.56,55.72,56.19,40892400
CSCO,2000-01-21,00:00:00,57.44,57.69,56.22,57.62,43519800
CSCO,2000-01-24,00:00:00,57.88,57.88,52.50,54.53,42427600
CSCO,2000-01-25,00:00:00,54.25,56.44,53.53,56.06,54325600
CSCO,2000-01-26,00:00:00,55.72,55.88,53.50,53.59,34393600
CSCO,2000-01-27,00:00:00,54.41,55.31,51.88,53.31,47065400
CSCO,2000-01-28,00:00:00,53.28,54.69,51.50,51.94,48258000
CSCO,2000-01-31,00:00:00,51.47,55.00,50.00,54.75,64064200
CSCO,2000-02-01,00:00:00,54.89,59.06,54.78,58.91,86210000
CSCO,2000-02-02,00:00:00,58.06,58.88,56.50,56.94,67615600
CSCO,2000-02-03,00:00:00,57.44,59.31,57.25,58.91,47445400
CSCO,2000-02-04,00:00:00,59.78,61.25,59.31,60.56,52186000
CSCO,2000-02-07,00:00:00,62.03,62.72,61.28,62.59,47707600
CSCO,2000-02-08,00:00:00,63.94,66.44,51.62,62.41,64998800
CSCO,2000-02-09,00:00:00,66.62,67.50,63.22,64.41,6434600
CSCO,2000-02-10,00:00:00,65.31,68.50,64.28,67.97,63248000
CSCO,2000-02-11,00:00:00,66.56,66.81,64.06,65.47,70844800
CSCO,2000-02-14,00:00:00,66.47,66.47,63.47,65.25,47017400
CSCO,2000-02-15,00:00:00,64.88,65.06,62.66,64.00,59132000
CSCO,2000-02-16,00:00:00,63.94,64.75,63.38,63.59,44890200
CSCO,2000-02-17,00:00:00,64.47,65.38,63.81,65.25,38324400
CSCO,2000-02-18,00:00:00,65.34,65.41,62.75,62.91,39510800
CSCO,2000-02-22,00:00:00,63.28,63.53,60.62,61.97,59998000
CSCO,2000-02-23,00:00:00,63.50,69.88,63.16,69.31,82513400
CSCO,2000-02-24,00:00:00,68.62,68.88,66.25,68.62,72142800
CSCO,2000-02-25,00:00:00,68.31,69.00,65.53,66.38,45341000
CSCO,2000-02-28,00:00:00,65.38,66.59,63.81,65.28,51274800
CSCO,2000-02-29,00:00:00,66.18,66.97,64.63,66.09,39413600
CSCO,2000-03-01,00:00:00,0.00,67.69,65.00,65.84,38348400
CSCO,2000-03-02,00:00:00,0.00,66.75,64.97,66.38,30746000
CSCO,2000-03-03,00:00:00,0.00,69.47,66.94,68.72,37125000
CSCO,2000-03-06,00:00:00,0.00,69.00,67.22,68.06,32974600
CSCO,2000-03-07,00:00:00,68.88,68.91,65.38,66.03,41205600
CSCO,2000-03-08,00:00:00,66.62,67.50,65.00,66.19,47205800
CSCO,2000-03-09,00:00:00,66.94,70.38,66.06,69.66,65047800
CSCO,2000-03-10,00:00:00,69.56,70.94,68.03,68.19,46998400
CSCO,2000-03-13,00:00:00,0.00,70.02,67.00,68.09,46277800
CSCO,2000-03-14,00:00:00,68.47,69.06,62.53,65.88,55842000
CSCO,2000-03-15,00:00:00,66.75,67.50,63.31,64.31,61643400
CSCO,2000-03-16,00:00:00,64.88,66.69,62.16,65.84,72856600
CSCO,2000-03-17,00:00:00,65.50,67.97,65.50,67.50,49968000
CSCO,2000-03-20,00:00:00,67.50,68.38,66.28,67.06,37869800
CSCO,2000-03-21,00:00:00,67.25,70.75,66.47,70.43,55682400
CSCO,2000-03-22,00:00:00,70.81,73.38,69.44,72.19,57972400
CSCO,2000-03-23,00:00:00,73.12,78.94,72.00,77.81,75250900
CSCO,2000-03-24,00:00:00,80.12,81.31,77.00,79.38,63853800
CSCO,2000-03-27,00:00:00,81.44,82.00,79.06,80.06,46524800
CSCO,2000-03-28,00:00:00,79.56,80.50,77.50,77.88,41506700
CSCO,2000-03-29,00:00:00,77.94,78.73,75.12,76.06,53693300
CSCO,2000-03-30,00:00:00,74.88,76.75,70.75,73.62,65964400
CSCO,2000-03-31,00:00:00,74.36,77.81,73.00,77.31,49732100
CSCO,2000-04-03,00:00:00,76.88,77.00,72.00,72.94,59735900
CSCO,2000-04-04,00:00:00,74.00,74.50,64.88,73.12,13758900
CSCO,2000-04-05,00:00:00,70.25,74.88,70.12,72.12,63567600
CSCO,2000-04-06,00:00:00,73.88,74.25,70.75,71.81,43111200
CSCO,2000-04-07,00:00:00,73.00,75.19,71.62,74.94,43732400
CSCO,2000-04-10,00:00:00,75.44,76.00,71.50,72.56,41284300
CSCO,2000-04-11,00:00:00,72.12,73.69,68.50,70.00,58034300
CSCO,2000-04-12,00:00:00,69.75,72.12,64.75,65.00,91980000
CSCO,2000-04-13,00:00:00,66.11,66.50,60.50,61.12,2539000
CSCO,2000-04-14,00:00:00,60.88,61.06,55.06,57.00,15771900
CSCO,2000-04-17,00:00:00,56.94,67.56,56.67,66.50,14755400
CSCO,2000-04-18,00:00:00,68.12,69.62,67.00,69.25,78350500
CSCO,2000-04-19,00:00:00,69.75,70.00,65.88,66.12,50798000
CSCO,2000-04-20,00:00:00,66.75,67.69,64.50,65.12,34447100
CSCO,2000-04-24,00:00:00,61.56,64.00,59.25,63.44,57216500
CSCO,2000-04-25,00:00:00,65.12,66.75,63.06,66.00,52721900
CSCO,2000-04-26,00:00:00,66.31,69.00,65.88,66.75,50017900
CSCO,2000-04-27,00:00:00,64.25,69.12,64.00,69.00,50274600
CSCO,2000-04-28,00:00:00,69.38,70.00,68.06,69.33,32883800
CSCO,2000-05-01,00:00:00,69.88,71.88,69.50,71.44,39655300
CSCO,2000-05-02,00:00:00,71.00,71.69,67.62,68.00,29905800
CSCO,2000-05-03,00:00:00,67.56,67.62,63.62,66.06,46631500
CSCO,2000-05-04,00:00:00,65.44,66.12,63.50,63.62,37155900
CSCO,2000-05-05,00:00:00,63.81,68.00,63.50,67.75,44439500
CSCO,2000-05-08,00:00:00,64.06,64.62,62.12,62.75,66016400
CSCO,2000-05-09,00:00:00,63.53,64.19,60.81,62.75,67579800
CSCO,2000-05-10,00:00:00,60.50,61.50,57.00,58.50,90894500
CSCO,2000-05-11,00:00:00,59.88,61.12,58.06,60.25,53227200
CSCO,2000-05-12,00:00:00,60.12,63.00,58.75,59.94,43351000
CSCO,2000-05-15,00:00:00,59.44,60.25,57.00,60.00,48836200
CSCO,2000-05-16,00:00:00,61.12,62.27,58.75,60.56,49991200
CSCO,2000-05-17,00:00:00,59.25,59.62,57.75,58.00,42521800
CSCO,2000-05-18,00:00:00,58.00,58.31,55.00,55.38,72564400
CSCO,2000-05-19,00:00:00,53.98,55.06,52.44,53.44,81138200
CSCO,2000-05-22,00:00:00,53.19,55.50,50.00,55.25,91193200
CSCO,2000-05-23,00:00:00,55.12,55.62,50.06,50.55,64840400
CSCO,2000-05-24,00:00:00,50.50,55.50,50.19,55.12,95254600
CSCO,2000-05-25,00:00:00,56.06,58.44,54.06,54.50,75119300
CSCO,2000-05-26,00:00:00,54.62,55.94,52.62,54.94,35616200
CSCO,2000-05-30,00:00:00,57.48,60.12,57.00,59.88,49321700
CSCO,2000-05-31,00:00:00,58.94,60.25,56.25,56.94,47700900
CSCO,2000-06-01,00:00:00,58.58,61.12,57.88,60.94,50891400
CSCO,2000-06-02,00:00:00,64.56,65.75,63.44,64.38,60744100
CSCO,2000-06-05,00:00:00,63.69,65.06,62.44,63.25,36181600
CSCO,2000-06-06,00:00:00,62.75,63.81,61.06,61.31,29923300
CSCO,2000-06-07,00:00:00,61.62,63.50,61.12,62.88,31312900
CSCO,2000-06-08,00:00:00,63.81,65.00,62.75,63.69,35645100
CSCO,2000-06-09,00:00:00,64.50,64.81,64.00,64.38,23579200
CSCO,2000-06-12,00:00:00,64.50,64.75,62.06,62.12,21827300
CSCO,2000-06-13,00:00:00,62.38,65.19,61.50,65.00,32271200
CSCO,2000-06-14,00:00:00,64.81,66.50,64.12,65.19,32511500
CSCO,2000-06-15,00:00:00,65.50,66.62,64.62,66.50,36255700
CSCO,2000-06-16,00:00:00,66.75,68.00,65.80,67.81,43309200
CSCO,2000-06-19,00:00:00,67.00,69.25,66.25,68.94,33880700
CSCO,2000-06-20,00:00:00,68.69,69.56,66.25,67.12,32747100
CSCO,2000-06-21,00:00:00,65.81,67.75,64.44,67.44,26518900
CSCO,2000-06-22,00:00:00,67.06,67.12,64.31,64.56,26920900
CSCO,2000-06-23,00:00:00,64.56,65.94,62.12,62.62,24686300
CSCO,2000-06-26,00:00:00,63.08,63.62,61.06,62.81,39293400
CSCO,2000-06-27,00:00:00,62.56,65.25,59.19,62.25,30365000
CSCO,2000-06-28,00:00:00,62.81,64.44,44.50,63.56,28747700
CSCO,2000-06-29,00:00:00,62.69,63.52,60.50,61.19,35016300
CSCO,2000-06-30,00:00:00,60.81,64.00,60.12,63.56,26950200
CSCO,2000-07-03,00:00:00,63.38,64.88,63.12,64.62,14147300
CSCO,2000-07-05,00:00:00,63.81,64.75,61.44,61.88,25201100
CSCO,2000-07-06,00:00:00,62.25,64.88,60.88,64.75,33371800
CSCO,2000-07-07,00:00:00,64.62,65.94,63.62,65.38,29850400
CSCO,2000-07-10,00:00:00,64.25,65.62,63.00,63.12,28368100
CSCO,2000-07-11,00:00:00,63.00,64.56,61.62,62.12,32162700
CSCO,2000-07-12,00:00:00,63.38,65.50,62.09,63.88,32165800
CSCO,2000-07-13,00:00:00,64.06,67.11,63.88,65.25,57305200
CSCO,2000-07-14,00:00:00,66.56,68.75,66.06,68.25,57302000
CSCO,2000-07-17,00:00:00,67.62,69.75,67.38,69.62,39581100
CSCO,2000-07-18,00:00:00,68.25,69.12,67.00,67.25,28239900
CSCO,2000-07-19,00:00:00,67.12,67.94,66.25,66.81,23297800
CSCO,2000-07-20,00:00:00,67.25,69.75,67.19,69.50,42765600
CSCO,2000-07-21,00:00:00,69.50,69.62,67.73,68.12,27961500
CSCO,2000-07-24,00:00:00,67.94,69.25,65.88,66.06,28513300
CSCO,2000-07-25,00:00:00,66.62,69.00,65.94,68.12,31912900
CSCO,2000-07-26,00:00:00,67.06,69.12,66.38,68.56,38564900
CSCO,2000-07-27,00:00:00,67.86,69.00,66.75,68.00,33719200
CSCO,2000-07-28,00:00:00,67.25,69.00,61.94,62.81,55355600
CSCO,2000-07-31,00:00:00,62.89,66.00,62.56,65.44,49255200
CSCO,2000-08-01,00:00:00,64.75,65.62,62.31,63.19,33388700
CSCO,2000-08-02,00:00:00,63.25,64.50,60.25,60.94,43336300
CSCO,2000-08-03,00:00:00,59.62,64.88,58.50,64.38,59216700
CSCO,2000-08-04,00:00:00,65.53,66.88,64.56,65.56,41032700
CSCO,2000-08-07,00:00:00,66.20,67.25,65.25,66.25,38711200
CSCO,2000-08-08,00:00:00,66.00,68.75,63.94,65.50,41606600
CSCO,2000-08-09,00:00:00,68.88,70.00,67.25,67.81,93148500
CSCO,2000-08-10,00:00:00,66.62,66.62,63.00,63.38,58841600
CSCO,2000-08-11,00:00:00,62.81,64.88,62.00,64.31,48558800
CSCO,2000-08-14,00:00:00,64.00,64.56,62.38,64.50,28634900
CSCO,2000-08-15,00:00:00,64.19,64.81,62.94,63.19,33040800
CSCO,2000-08-16,00:00:00,63.50,64.25,62.31,63.06,34370600
CSCO,2000-08-17,00:00:00,62.88,64.50,62.27,63.44,32548300
CSCO,2000-08-18,00:00:00,63.56,64.31,62.50,63.50,40530400
CSCO,2000-08-21,00:00:00,64.12,65.94,64.02,65.50,40952400
CSCO,2000-08-22,00:00:00,65.56,66.44,64.50,64.81,40500400
CSCO,2000-08-23,00:00:00,64.50,67.25,64.19,67.19,42840300
CSCO,2000-08-24,00:00:00,67.31,67.50,65.62,66.50,26235600
CSCO,2000-08-25,00:00:00,66.38,67.00,65.38,65.50,20380600
CSCO,2000-08-28,00:00:00,0.00,67.03,65.62,66.06,24869500
CSCO,2000-08-29,00:00:00,66.02,67.38,65.75,66.56,25133700
CSCO,2000-08-30,00:00:00,66.38,66.94,66.19,66.56,23813800
CSCO,2000-08-31,00:00:00,0.00,68.94,67.00,68.75,43905800
CSCO,2000-09-01,00:00:00,68.88,69.62,68.12,68.56,32285100
CSCO,2000-09-05,00:00:00,67.56,68.31,65.62,66.00,31846600
CSCO,2000-09-06,00:00:00,66.38,66.94,63.50,64.25,36075300
CSCO,2000-09-07,00:00:00,65.00,66.69,64.25,66.25,29663500
CSCO,2000-09-08,00:00:00,65.75,65.94,63.31,63.88,35231600
CSCO,2000-09-11,00:00:00,63.50,63.88,60.88,61.19,52246600
CSCO,2000-09-12,00:00:00,61.52,62.88,57.94,58.88,75248200
CSCO,2000-09-13,00:00:00,58.25,64.25,58.00,61.31,74651600
CSCO,2000-09-14,00:00:00,62.62,63.31,60.55,61.25,47044600
CSCO,2000-09-15,00:00:00,61.38,63.75,59.81,62.75,63319300
CSCO,2000-09-18,00:00:00,61.56,62.56,58.50,60.06,58533200
CSCO,2000-09-19,00:00:00,59.94,62.06,59.06,62.00,49809800
CSCO,2000-09-20,00:00:00,61.31,63.62,61.00,63.12,60916500
CSCO,2000-09-21,00:00:00,61.56,62.88,57.12,61.12,46194700
CSCO,2000-09-22,00:00:00,58.50,61.12,58.25,60.31,54681300
CSCO,2000-09-25,00:00:00,60.72,61.36,56.88,57.19,58303800
CSCO,2000-09-26,00:00:00,58.19,59.19,54.62,55.19,71221400
CSCO,2000-09-27,00:00:00,56.50,57.62,55.31,57.31,55299000
CSCO,2000-09-28,00:00:00,56.38,60.25,54.62,59.31,89147500
CSCO,2000-09-29,00:00:00,58.86,59.31,55.00,55.25,40717300
CSCO,2000-10-02,00:00:00,57.38,58.97,54.59,55.50,74301300
CSCO,2000-10-03,00:00:00,57.00,59.38,54.75,56.25,63883200
CSCO,2000-10-04,00:00:00,56.56,59.06,55.25,58.56,55804100
CSCO,2000-10-05,00:00:00,57.81,58.88,56.25,57.56,46949600
CSCO,2000-10-06,00:00:00,57.31,58.25,54.62,56.19,53040200
CSCO,2000-10-09,00:00:00,55.44,55.50,52.88,53.69,45488400
CSCO,2000-10-10,00:00:00,53.00,54.38,48.12,51.12,58814900
CSCO,2000-10-11,00:00:00,48.75,53.38,48.22,51.19,92532200
CSCO,2000-10-12,00:00:00,52.62,53.62,46.50,49.81,76861500
CSCO,2000-10-13,00:00:00,49.06,56.19,49.06,56.06,72873100
CSCO,2000-10-16,00:00:00,55.19,55.75,53.88,54.50,49698100
CSCO,2000-10-17,00:00:00,55.44,56.00,53.38,54.56,51239300
CSCO,2000-10-18,00:00:00,52.75,54.77,50.00,52.25,65171000
CSCO,2000-10-19,00:00:00,55.06,59.12,54.25,58.25,71086100
CSCO,2000-10-20,00:00:00,57.62,59.44,56.75,57.31,49966800
CSCO,2000-10-23,00:00:00,56.25,57.75,54.94,55.88,43454000
CSCO,2000-10-24,00:00:00,56.56,57.25,50.00,54.88,43924900
CSCO,2000-10-25,00:00:00,51.56,53.56,50.00,50.62,67430000
CSCO,2000-10-26,00:00:00,51.38,54.50,50.00,53.56,81440400
CSCO,2000-10-27,00:00:00,0.00,53.25,50.31,50.69,69736300
CSCO,2000-10-30,00:00:00,49.19,49.69,45.25,48.06,10739900
CSCO,2000-10-31,00:00:00,48.38,54.50,48.19,53.88,85951000
CSCO,2000-11-01,00:00:00,52.88,54.88,51.06,52.12,73007800
CSCO,2000-11-02,00:00:00,52.81,56.12,52.69,55.75,56046900
CSCO,2000-11-03,00:00:00,55.38,57.12,54.06,56.75,58255600
CSCO,2000-11-06,00:00:00,55.94,57.12,49.56,55.12,61731100
CSCO,2000-11-07,00:00:00,54.14,57.62,53.00,56.75,96824000
CSCO,2000-11-08,00:00:00,55.88,56.69,51.75,52.12,58215400
CSCO,2000-11-09,00:00:00,50.94,53.50,50.50,53.25,69857700
CSCO,2000-11-10,00:00:00,51.94,53.12,49.12,50.06,56972200
CSCO,2000-11-13,00:00:00,48.81,52.38,48.44,50.38,73945900
CSCO,2000-11-14,00:00:00,52.31,53.56,51.81,53.12,58914600
CSCO,2000-11-15,00:00:00,52.94,54.36,51.44,53.56,49724800
CSCO,2000-11-16,00:00:00,53.00,53.19,50.62,51.06,31802700
CSCO,2000-11-17,00:00:00,51.25,53.69,50.50,52.75,48606300
CSCO,2000-11-20,00:00:00,50.06,52.69,49.94,51.25,51058600
CSCO,2000-11-21,00:00:00,50.94,54.19,50.50,53.69,56161500
CSCO,2000-11-22,00:00:00,52.94,54.50,50.38,50.56,47035700
CSCO,2000-11-24,00:00:00,51.88,52.94,51.56,52.69,20213800
CSCO,2000-11-27,00:00:00,53.69,54.52,51.03,51.25,38706300
CSCO,2000-11-28,00:00:00,52.05,53.19,50.62,51.00,49834200
CSCO,2000-11-29,00:00:00,51.31,53.00,49.12,51.69,53963200
CSCO,2000-11-30,00:00:00,50.19,50.94,45.19,47.88,12834600
CSCO,2000-12-01,00:00:00,49.19,51.62,47.25,48.50,69483700
CSCO,2000-12-04,00:00:00,49.06,50.00,45.00,45.81,12197700
CSCO,2000-12-05,00:00:00,47.73,52.19,47.31,52.12,88554300
CSCO,2000-12-06,00:00:00,52.00,53.56,50.69,51.44,69603900
CSCO,2000-12-07,00:00:00,50.36,51.00,47.73,49.94,44752600
CSCO,2000-12-08,00:00:00,51.97,54.44,50.00,52.38,53210800
CSCO,2000-12-11,00:00:00,52.88,55.75,52.62,54.81,75366200
CSCO,2000-12-12,00:00:00,54.75,55.12,53.31,54.38,38839900
CSCO,2000-12-13,00:00:00,55.19,55.25,50.81,51.12,52243000
CSCO,2000-12-14,00:00:00,51.06,52.56,50.81,50.94,44324800
CSCO,2000-12-15,00:00:00,50.06,50.19,47.12,48.17,232500
CSCO,2000-12-18,00:00:00,49.12,50.12,42.50,42.94,24197500
CSCO,2000-12-19,00:00:00,43.06,46.00,40.30,41.75,96634800
CSCO,2000-12-20,00:00:00,37.62,38.44,35.70,36.50,67376300
CSCO,2000-12-21,00:00:00,36.00,40.25,35.16,38.88,20838500
CSCO,2000-12-22,00:00:00,40.41,42.00,39.80,41.50,60498700
CSCO,2000-12-26,00:00:00,41.75,42.31,39.56,40.75,38720000
CSCO,2000-12-27,00:00:00,40.12,41.94,39.50,40.75,45204700
CSCO,2000-12-28,00:00:00,40.50,41.56,38.38,39.56,52919700
CSCO,2000-12-29,00:00:00,38.88,39.50,37.00,38.25,66603100
CSCO,2001-01-02,00:00:00,38.12,38.50,32.62,33.31,18300800
CSCO,2001-01-03,00:00:00,32.56,42.25,31.94,41.31,61934800
CSCO,2001-01-04,00:00:00,42.44,44.50,40.91,41.88,8612000
CSCO,2001-01-05,00:00:00,42.81,42.94,36.38,36.62,20373900
CSCO,2001-01-08,00:00:00,35.69,37.25,33.75,36.55,88570400
CSCO,2001-01-09,00:00:00,37.69,38.86,36.00,37.12,76383600
CSCO,2001-01-10,00:00:00,34.44,37.50,33.64,36.25,11418700
CSCO,2001-01-11,00:00:00,34.77,39.56,34.75,39.12,38538500
CSCO,2001-01-12,00:00:00,39.19,39.75,37.50,38.06,65514600
CSCO,2001-01-16,00:00:00,37.94,38.80,37.25,38.50,46201300
CSCO,2001-01-17,00:00:00,40.00,41.30,38.31,39.00,66966100
CSCO,2001-01-18,00:00:00,39.06,42.88,38.38,41.88,75748000
CSCO,2001-01-19,00:00:00,44.00,44.00,40.19,40.38,76643900
CSCO,2001-01-22,00:00:00,40.69,42.44,39.94,41.44,58032800
CSCO,2001-01-23,00:00:00,41.69,42.88,40.44,42.62,53760800
CSCO,2001-01-24,00:00:00,43.12,43.38,41.50,42.56,67908700
CSCO,2001-01-25,00:00:00,42.25,42.44,38.81,39.31,62862800
CSCO,2001-01-26,00:00:00,37.31,38.62,36.19,38.38,47500800
CSCO,2001-01-29,00:00:00,36.12,38.00,35.50,37.25,14955000
CSCO,2001-01-30,00:00:00,37.81,38.56,37.31,38.00,73308600
CSCO,2001-01-31,00:00:00,38.80,39.50,37.31,37.44,81514200
CSCO,2001-02-01,00:00:00,37.50,38.56,37.44,38.25,44905700
CSCO,2001-02-02,00:00:00,38.38,38.62,35.19,35.50,55780000
CSCO,2001-02-05,00:00:00,34.56,35.00,33.50,34.56,72387000
CSCO,2001-02-06,00:00:00,34.77,36.23,33.00,35.75,81353300
CSCO,2001-02-07,00:00:00,31.94,32.42,29.88,31.06,79305300
CSCO,2001-02-08,00:00:00,31.25,31.75,29.81,30.00,98833700
CSCO,2001-02-09,00:00:00,29.88,30.45,28.00,28.19,31234800
CSCO,2001-02-12,00:00:00,28.56,29.88,27.94,29.56,96199700
CSCO,2001-02-13,00:00:00,29.75,30.69,28.44,28.50,73348600
CSCO,2001-02-14,00:00:00,28.94,29.75,28.00,29.38,71141600
CSCO,2001-02-15,00:00:00,30.44,31.44,29.25,30.81,97265600
CSCO,2001-02-16,00:00:00,28.00,29.19,27.48,28.25,84987900
CSCO,2001-02-20,00:00:00,28.67,28.69,26.00,26.06,864300
CSCO,2001-02-21,00:00:00,25.69,26.69,25.00,25.12,94887700
CSCO,2001-02-22,00:00:00,25.69,26.88,25.12,26.44,12735600
CSCO,2001-02-23,00:00:00,26.44,27.06,25.00,26.81,99457800
CSCO,2001-02-26,00:00:00,27.19,27.31,25.25,26.06,89455000
CSCO,2001-02-27,00:00:00,25.81,26.50,23.69,24.00,21982800
CSCO,2001-02-28,00:00:00,24.44,25.00,23.25,23.69,15009500
CSCO,2001-03-01,00:00:00,23.25,24.56,22.25,24.50,17128100
CSCO,2001-03-02,00:00:00,23.50,23.81,21.94,22.19,21173900
CSCO,2001-03-05,00:00:00,22.94,23.31,22.50,23.08,81435600
CSCO,2001-03-06,00:00:00,24.06,24.94,23.94,24.00,87484100
CSCO,2001-03-07,00:00:00,24.88,24.94,23.56,24.00,72856000
CSCO,2001-03-08,00:00:00,23.75,24.00,22.62,22.81,76308000
CSCO,2001-03-09,00:00:00,22.12,23.69,20.00,20.62,56893400
CSCO,2001-03-12,00:00:00,19.12,19.61,18.00,18.81,75314200
CSCO,2001-03-13,00:00:00,19.39,21.50,19.31,21.38,35146700
CSCO,2001-03-14,00:00:00,20.44,21.12,19.70,20.25,18905700
CSCO,2001-03-15,00:00:00,21.38,21.88,20.00,20.31,85334400
CSCO,2001-03-16,00:00:00,19.64,20.25,19.00,19.94,7078200
CSCO,2001-03-19,00:00:00,20.50,21.19,19.75,20.81,65708700
CSCO,2001-03-20,00:00:00,21.31,21.94,19.03,19.06,17909700
CSCO,2001-03-21,00:00:00,19.25,20.00,18.75,19.31,6938800
CSCO,2001-03-22,00:00:00,19.70,19.94,18.56,19.75,17416200
CSCO,2001-03-23,00:00:00,20.38,20.50,18.45,18.69,26354200
CSCO,2001-03-26,00:00:00,19.12,19.19,17.50,17.88,18755100
CSCO,2001-03-27,00:00:00,17.94,18.69,17.50,18.12,996400
CSCO,2001-03-28,00:00:00,16.75,17.00,15.38,15.75,83100000
CSCO,2001-03-29,00:00:00,15.69,16.19,15.00,15.25,37862500
CSCO,2001-03-30,00:00:00,15.56,16.25,15.00,15.81,95470900
CSCO,2001-04-02,00:00:00,15.88,16.12,15.00,15.06,72197900
CSCO,2001-04-03,00:00:00,14.88,15.00,13.50,13.75,37016900
CSCO,2001-04-04,00:00:00,14.12,15.00,13.19,13.69,58189800
CSCO,2001-04-05,00:00:00,14.78,15.19,14.19,14.94,11834200
CSCO,2001-04-06,00:00:00,14.75,14.88,13.38,13.62,96256000
CSCO,2001-04-09,00:00:00,14.16,14.62,13.70,14.49,73508500
CSCO,2001-04-10,00:00:00,14.95,17.00,14.62,15.86,11151900
CSCO,2001-04-11,00:00:00,17.50,18.05,17.23,17.40,54468900
CSCO,2001-04-12,00:00:00,17.20,18.32,17.03,17.98,84913900
CSCO,2001-04-16,00:00:00,17.65,18.34,15.18,17.20,1736300
CSCO,2001-04-17,00:00:00,15.90,17.25,15.67,16.65,76546500
CSCO,2001-04-18,00:00:00,17.90,19.50,17.15,18.00,38340800
CSCO,2001-04-19,00:00:00,18.36,19.00,18.02,18.90,90131500
CSCO,2001-04-20,00:00:00,18.84,19.25,18.40,19.15,80469700
CSCO,2001-04-23,00:00:00,18.50,18.64,16.89,17.33,84455800
CSCO,2001-04-24,00:00:00,17.21,17.26,16.20,16.26,81613500
CSCO,2001-04-25,00:00:00,16.08,16.33,15.38,15.73,88239900
CSCO,2001-04-26,00:00:00,16.17,16.30,14.98,15.21,97454400
CSCO,2001-04-27,00:00:00,15.88,15.95,15.20,15.60,61321900
CSCO,2001-04-30,00:00:00,16.49,17.55,16.00,16.98,86414000
CSCO,2001-05-01,00:00:00,17.11,18.28,16.25,17.80,80773200
CSCO,2001-05-02,00:00:00,19.27,20.09,18.80,19.99,68216900
CSCO,2001-05-03,00:00:00,19.43,19.46,18.18,18.66,121700
CSCO,2001-05-04,00:00:00,17.95,19.77,17.74,19.64,1968300
CSCO,2001-05-07,00:00:00,19.84,20.55,19.08,19.25,21945900
CSCO,2001-05-08,00:00:00,20.50,21.00,18.65,20.37,60053200
CSCO,2001-05-09,00:00:00,18.99,19.74,18.65,19.13,18126000
CSCO,2001-05-10,00:00:00,19.53,19.75,18.75,18.83,62133000
CSCO,2001-05-11,00:00:00,18.91,19.87,18.54,19.05,44783800
CSCO,2001-05-14,00:00:00,18.93,19.05,18.18,18.57,39391000
CSCO,2001-05-15,00:00:00,18.63,19.67,18.41,18.74,84228600
CSCO,2001-05-16,00:00:00,18.42,20.04,18.20,20.00,88948500
CSCO,2001-05-17,00:00:00,20.00,20.73,19.42,19.86,98152500
CSCO,2001-05-18,00:00:00,19.71,20.39,19.65,20.20,73000700
CSCO,2001-05-21,00:00:00,20.30,22.92,20.21,22.87,39154100
CSCO,2001-05-22,00:00:00,23.39,24.13,22.78,23.48,47490200
CSCO,2001-05-23,00:00:00,23.08,23.43,22.29,22.43,72902600
CSCO,2001-05-24,00:00:00,22.42,22.95,21.85,22.91,78940500
CSCO,2001-05-25,00:00:00,22.99,23.06,22.00,22.05,45345400
CSCO,2001-05-29,00:00:00,21.52,21.55,20.38,20.46,67551400
CSCO,2001-05-30,00:00:00,19.81,19.99,18.79,19.00,80660100
CSCO,2001-05-31,00:00:00,19.10,19.93,19.05,19.26,55303100
CSCO,2001-06-01,00:00:00,19.61,20.00,18.48,18.85,71255300
CSCO,2001-06-04,00:00:00,19.08,19.81,19.01,19.73,51555200
CSCO,2001-06-05,00:00:00,20.26,21.88,20.20,21.54,86819100
CSCO,2001-06-06,00:00:00,21.26,22.00,20.56,20.76,56128800
CSCO,2001-06-07,00:00:00,20.46,22.00,20.40,21.82,51493100
CSCO,2001-06-08,00:00:00,21.28,21.36,20.32,20.49,50322200
CSCO,2001-06-11,00:00:00,20.31,21.50,19.67,20.38,46852200
CSCO,2001-06-12,00:00:00,19.93,20.58,19.25,20.37,57107300
CSCO,2001-06-13,00:00:00,20.24,20.25,18.90,19.02,55780400
CSCO,2001-06-14,00:00:00,18.33,19.01,17.64,17.74,83342300
CSCO,2001-06-15,00:00:00,17.25,17.67,16.40,16.65,11946700
CSCO,2001-06-18,00:00:00,16.80,17.23,16.40,16.50,50937200
