MDU,2000-01-03,00:00:00,9.00,9.00,8.77,8.77,117700
MDU,2000-01-04,00:00:00,8.88,9.50,8.80,9.30,416200
MDU,2000-01-05,00:00:00,9.33,9.52,9.22,9.22,165200
MDU,2000-01-06,00:00:00,9.19,9.30,9.00,9.08,107199
MDU,2000-01-07,00:00:00,9.13,9.19,8.83,8.97,284101
MDU,2000-01-10,00:00:00,9.00,9.08,8.94,9.02,65099
MDU,2000-01-11,00:00:00,8.97,9.05,8.88,8.88,60300
MDU,2000-01-12,00:00:00,8.88,8.91,8.72,8.80,79299
MDU,2000-01-13,00:00:00,8.88,9.00,8.83,8.94,251001
MDU,2000-01-14,00:00:00,8.88,8.88,8.69,8.75,180999
MDU,2000-01-18,00:00:00,8.77,8.86,8.69,8.86,186399
MDU,2000-01-19,00:00:00,8.91,9.02,8.83,9.02,107199
MDU,2000-01-20,00:00:00,9.02,9.02,8.80,8.91,132399
MDU,2000-01-21,00:00:00,8.83,9.08,8.69,9.08,149200
MDU,2000-01-24,00:00:00,9.13,9.22,9.02,9.08,148100
MDU,2000-01-25,00:00:00,9.05,9.08,8.80,8.91,190701
MDU,2000-01-26,00:00:00,8.94,9.00,8.83,8.91,198400
MDU,2000-01-27,00:00:00,8.83,8.97,8.83,8.83,562500
MDU,2000-01-28,00:00:00,8.91,9.02,8.86,8.97,137900
MDU,2000-01-31,00:00:00,9.08,9.13,8.80,8.80,150800
MDU,2000-02-01,00:00:00,8.83,8.88,8.80,8.83,264301
MDU,2000-02-02,00:00:00,8.83,8.88,8.80,8.83,198801
MDU,2000-02-03,00:00:00,8.80,9.05,8.80,8.97,148599
MDU,2000-02-04,00:00:00,9.00,9.05,8.91,8.97,83401
MDU,2000-02-07,00:00:00,8.97,8.97,8.80,8.86,101799
MDU,2000-02-08,00:00:00,8.88,8.91,8.80,8.80,72299
MDU,2000-02-09,00:00:00,8.83,8.88,8.77,8.86,679000
MDU,2000-02-10,00:00:00,8.91,8.94,8.63,8.75,184100
MDU,2000-02-11,00:00:00,8.75,8.91,8.75,8.88,290601
MDU,2000-02-14,00:00:00,8.88,8.91,8.77,8.83,137300
MDU,2000-02-15,00:00:00,8.83,8.88,8.72,8.83,116800
MDU,2000-02-16,00:00:00,8.83,8.91,8.83,8.86,54900
MDU,2000-02-17,00:00:00,8.86,8.88,8.80,8.86,113900
MDU,2000-02-18,00:00:00,8.88,8.88,8.69,8.86,181701
MDU,2000-02-22,00:00:00,8.91,8.91,8.69,8.75,93301
MDU,2000-02-23,00:00:00,8.72,8.75,8.44,8.52,105800
MDU,2000-02-24,00:00:00,8.50,8.50,8.25,8.30,70600
MDU,2000-02-25,00:00:00,8.27,8.30,8.00,8.11,138699
MDU,2000-02-28,00:00:00,8.16,8.41,8.11,8.41,222800
MDU,2000-02-29,00:00:00,8.38,8.55,8.18,8.47,184000
MDU,2000-03-01,00:00:00,0.00,8.47,8.13,8.41,151299
MDU,2000-03-02,00:00:00,0.00,8.47,8.27,8.30,123800
MDU,2000-03-03,00:00:00,0.00,8.47,8.25,8.27,184401
MDU,2000-03-06,00:00:00,0.00,8.27,8.02,8.11,368100
MDU,2000-03-07,00:00:00,8.00,8.16,7.94,8.16,1650800
MDU,2000-03-08,00:00:00,8.16,8.16,7.83,8.05,191200
MDU,2000-03-09,00:00:00,8.00,8.16,8.00,8.13,98701
MDU,2000-03-10,00:00:00,8.19,8.19,8.08,8.11,130300
MDU,2000-03-13,00:00:00,8.05,8.16,8.00,8.00,85599
MDU,2000-03-14,00:00:00,8.00,8.19,8.00,8.11,121300
MDU,2000-03-15,00:00:00,8.08,8.25,8.00,8.16,195800
MDU,2000-03-16,00:00:00,8.22,8.52,8.11,8.44,418300
MDU,2000-03-17,00:00:00,8.30,8.50,8.30,8.41,115900
MDU,2000-03-20,00:00:00,8.44,8.44,8.33,8.36,81999
MDU,2000-03-21,00:00:00,8.22,8.36,8.19,8.33,132800
MDU,2000-03-22,00:00:00,8.27,8.38,8.22,8.22,591800
MDU,2000-03-23,00:00:00,8.25,8.33,8.22,8.27,94599
MDU,2000-03-24,00:00:00,8.27,8.38,8.27,8.33,127600
MDU,2000-03-27,00:00:00,8.27,8.41,8.22,8.27,127600
MDU,2000-03-28,00:00:00,8.25,8.44,8.19,8.36,183699
MDU,2000-03-29,00:00:00,8.36,8.72,8.36,8.69,374400
MDU,2000-03-30,00:00:00,8.63,8.88,8.63,8.88,206600
MDU,2000-03-31,00:00:00,8.97,9.22,8.77,9.22,687301
MDU,2000-04-03,00:00:00,9.22,9.33,9.16,9.30,231500
MDU,2000-04-04,00:00:00,9.41,9.72,9.33,9.47,471699
MDU,2000-04-05,00:00:00,9.44,9.50,9.19,9.30,176800
MDU,2000-04-06,00:00:00,9.38,9.41,9.16,9.27,91600
MDU,2000-04-07,00:00:00,9.33,9.33,9.05,9.22,93301
MDU,2000-04-10,00:00:00,9.25,9.55,9.08,9.30,184599
MDU,2000-04-11,00:00:00,9.30,9.41,9.13,9.30,109100
MDU,2000-04-12,00:00:00,9.36,9.38,9.19,9.30,143199
MDU,2000-04-13,00:00:00,9.30,9.66,9.30,9.61,202799
MDU,2000-04-14,00:00:00,9.61,9.88,9.55,9.77,459999
MDU,2000-04-17,00:00:00,9.72,9.75,9.38,9.69,104200
MDU,2000-04-18,00:00:00,9.58,9.72,9.41,9.72,110300
MDU,2000-04-19,00:00:00,9.72,9.72,9.33,9.61,129699
MDU,2000-04-20,00:00:00,9.61,9.66,9.47,9.50,118899
MDU,2000-04-24,00:00:00,9.44,9.66,9.41,9.66,146900
MDU,2000-04-25,00:00:00,9.66,9.83,9.61,9.83,193100
MDU,2000-04-26,00:00:00,9.77,10.00,9.61,9.77,203301
MDU,2000-04-27,00:00:00,9.72,10.33,9.66,10.02,114500
MDU,2000-04-28,00:00:00,10.08,10.08,9.52,9.69,168800
MDU,2000-05-01,00:00:00,9.52,9.97,9.52,9.88,286499
MDU,2000-05-02,00:00:00,9.88,9.88,9.61,9.61,58000
MDU,2000-05-03,00:00:00,9.61,9.63,9.25,9.44,104000
MDU,2000-05-04,00:00:00,9.41,9.72,9.41,9.66,91501
MDU,2000-05-05,00:00:00,9.58,9.75,9.50,9.75,58300
MDU,2000-05-08,00:00:00,9.63,9.75,9.47,9.47,73600
MDU,2000-05-09,00:00:00,9.41,9.75,9.41,9.61,103700
MDU,2000-05-10,00:00:00,9.61,9.75,9.50,9.69,78599
MDU,2000-05-11,00:00:00,9.69,9.75,9.47,9.66,127600
MDU,2000-05-12,00:00:00,9.66,9.80,9.66,9.80,104900
MDU,2000-05-15,00:00:00,9.80,9.94,9.72,9.94,131000
MDU,2000-05-16,00:00:00,9.97,10.00,9.72,9.86,67000
MDU,2000-05-17,00:00:00,9.77,9.80,9.52,9.55,59800
MDU,2000-05-18,00:00:00,9.44,9.72,9.44,9.63,178600
MDU,2000-05-19,00:00:00,9.69,9.72,9.44,9.61,37199
MDU,2000-05-22,00:00:00,9.61,9.77,9.47,9.72,97299
MDU,2000-05-23,00:00:00,9.77,9.77,9.44,9.44,78100
MDU,2000-05-24,00:00:00,9.50,9.77,9.25,9.75,737199
MDU,2000-05-25,00:00:00,9.75,9.80,9.63,9.66,113600
MDU,2000-05-26,00:00:00,9.72,9.75,9.66,9.69,31799
MDU,2000-05-30,00:00:00,9.66,9.91,9.63,9.91,129200
MDU,2000-05-31,00:00:00,9.86,10.13,9.86,10.13,118600
MDU,2000-06-01,00:00:00,10.08,10.11,9.97,10.11,105800
MDU,2000-06-02,00:00:00,10.11,10.19,9.88,9.97,123100
MDU,2000-06-05,00:00:00,9.91,10.02,9.88,9.91,110000
MDU,2000-06-06,00:00:00,9.91,9.94,9.58,9.69,376499
MDU,2000-06-07,00:00:00,9.69,9.94,9.61,9.94,329400
MDU,2000-06-08,00:00:00,9.94,9.94,9.69,9.88,74200
MDU,2000-06-09,00:00:00,9.83,9.97,9.80,9.97,47500
MDU,2000-06-12,00:00:00,9.97,9.97,9.72,9.72,83799
MDU,2000-06-13,00:00:00,9.77,9.86,9.66,9.77,170901
MDU,2000-06-14,00:00:00,9.75,9.91,9.66,9.91,144200
MDU,2000-06-15,00:00:00,9.88,9.94,9.83,9.91,137000
MDU,2000-06-16,00:00:00,9.94,9.97,9.83,9.97,184900
MDU,2000-06-19,00:00:00,9.91,9.97,9.86,9.97,105399
MDU,2000-06-20,00:00:00,9.91,9.91,9.55,9.66,143600
MDU,2000-06-21,00:00:00,9.66,9.77,9.55,9.72,227000
MDU,2000-06-22,00:00:00,9.69,9.72,9.41,9.41,86499
MDU,2000-06-23,00:00:00,9.41,9.58,9.38,9.55,98800
MDU,2000-06-26,00:00:00,9.61,9.63,9.50,9.61,88000
MDU,2000-06-27,00:00:00,9.61,9.83,9.61,9.63,202799
MDU,2000-06-28,00:00:00,9.69,10.00,9.61,9.97,278901
MDU,2000-06-29,00:00:00,9.94,9.97,9.66,9.75,180500
MDU,2000-06-30,00:00:00,9.75,9.83,9.61,9.61,374400
MDU,2000-07-03,00:00:00,9.69,10.08,9.58,9.97,243200
MDU,2000-07-05,00:00:00,10.02,10.02,9.83,9.86,148100
MDU,2000-07-06,00:00:00,9.91,10.22,9.75,10.16,406600
MDU,2000-07-07,00:00:00,10.22,10.38,10.22,10.27,180500
MDU,2000-07-10,00:00:00,10.30,10.47,10.24,10.30,83401
MDU,2000-07-11,00:00:00,10.30,10.33,10.11,10.24,72700
MDU,2000-07-12,00:00:00,10.24,10.33,10.22,10.33,363600
MDU,2000-07-13,00:00:00,10.27,10.44,10.24,10.44,114100
MDU,2000-07-14,00:00:00,10.38,10.38,10.24,10.36,114500
MDU,2000-07-17,00:00:00,10.27,10.33,10.22,10.27,110500
MDU,2000-07-18,00:00:00,10.22,10.22,10.08,10.13,79299
MDU,2000-07-19,00:00:00,10.11,10.19,10.11,10.16,80399
MDU,2000-07-20,00:00:00,10.13,10.44,10.13,10.36,100600
MDU,2000-07-21,00:00:00,10.33,10.44,10.19,10.24,99999
MDU,2000-07-24,00:00:00,10.24,10.30,9.91,9.91,88299
MDU,2000-07-25,00:00:00,9.91,10.08,9.80,10.02,128300
MDU,2000-07-26,00:00:00,10.02,10.19,10.00,10.19,173799
MDU,2000-07-27,00:00:00,10.13,10.30,10.11,10.22,109100
MDU,2000-07-28,00:00:00,10.22,10.30,9.97,9.97,103300
MDU,2000-07-31,00:00:00,10.02,10.33,9.83,10.33,203900
MDU,2000-08-01,00:00:00,10.24,10.33,10.11,10.19,137300
MDU,2000-08-02,00:00:00,10.19,10.30,10.00,10.24,149900
MDU,2000-08-03,00:00:00,10.19,10.63,10.19,10.63,521701
MDU,2000-08-04,00:00:00,10.52,10.63,10.38,10.49,133700
MDU,2000-08-07,00:00:00,10.49,10.58,10.22,10.58,117500
MDU,2000-08-08,00:00:00,10.55,10.80,10.52,10.77,239699
MDU,2000-08-09,00:00:00,10.99,11.19,10.91,11.16,357700
MDU,2000-08-10,00:00:00,11.11,11.30,11.05,11.30,200099
MDU,2000-08-11,00:00:00,11.36,11.52,11.22,11.52,302499
MDU,2000-08-14,00:00:00,11.47,11.47,11.16,11.47,233701
MDU,2000-08-15,00:00:00,11.44,11.49,11.33,11.47,158900
MDU,2000-08-16,00:00:00,11.52,11.52,11.19,11.30,430900
MDU,2000-08-17,00:00:00,11.24,11.38,11.13,11.24,116600
MDU,2000-08-18,00:00:00,11.22,11.24,10.88,10.99,165100
MDU,2000-08-21,00:00:00,10.99,11.02,10.86,10.88,98399
MDU,2000-08-22,00:00:00,10.83,10.97,10.72,10.74,155300
MDU,2000-08-23,00:00:00,10.72,10.88,10.61,10.86,237899
MDU,2000-08-24,00:00:00,10.83,11.02,10.83,10.91,190400
MDU,2000-08-25,00:00:00,10.86,10.91,10.66,10.77,70900
MDU,2000-08-28,00:00:00,0.00,10.80,10.69,10.72,80701
MDU,2000-08-29,00:00:00,10.77,10.80,10.58,10.61,191300
MDU,2000-08-30,00:00:00,10.66,10.88,10.66,10.88,101300
MDU,2000-08-31,00:00:00,10.88,11.11,10.80,11.11,140900
MDU,2000-09-01,00:00:00,11.05,11.11,10.88,11.05,180099
MDU,2000-09-05,00:00:00,11.05,11.33,11.02,11.13,397600
MDU,2000-09-06,00:00:00,11.13,11.33,11.11,11.33,131600
MDU,2000-09-07,00:00:00,11.36,11.58,11.36,11.52,251901
MDU,2000-09-08,00:00:00,11.74,11.74,11.33,11.33,591201
MDU,2000-09-11,00:00:00,11.38,11.94,11.38,11.83,391799
MDU,2000-09-12,00:00:00,11.80,12.22,11.77,12.22,715599
MDU,2000-09-13,00:00:00,12.22,12.52,11.86,11.91,372100
MDU,2000-09-14,00:00:00,11.91,11.97,11.77,11.88,138400
MDU,2000-09-15,00:00:00,11.66,11.88,11.66,11.86,284600
MDU,2000-09-18,00:00:00,11.86,11.88,11.69,11.69,114800
MDU,2000-09-19,00:00:00,11.63,11.91,11.63,11.86,623099
MDU,2000-09-20,00:00:00,11.86,11.88,11.63,11.77,206600
MDU,2000-09-21,00:00:00,11.69,11.83,11.44,11.44,110900
MDU,2000-09-22,00:00:00,11.36,11.88,11.36,11.83,312300
MDU,2000-09-25,00:00:00,11.86,12.05,11.74,11.83,591800
MDU,2000-09-26,00:00:00,11.77,12.08,11.77,12.02,353200
MDU,2000-09-27,00:00:00,12.02,12.44,11.94,12.44,276599
MDU,2000-09-28,00:00:00,12.44,12.83,12.44,12.83,489699
MDU,2000-09-29,00:00:00,12.77,13.35,12.77,13.22,713200
MDU,2000-10-02,00:00:00,13.22,13.22,12.60,12.77,249599
MDU,2000-10-03,00:00:00,12.85,13.22,12.72,12.88,393300
MDU,2000-10-04,00:00:00,12.83,12.88,12.19,12.55,332199
MDU,2000-10-05,00:00:00,12.60,12.60,12.24,12.27,117500
MDU,2000-10-06,00:00:00,12.30,12.55,12.24,12.33,160700
MDU,2000-10-09,00:00:00,12.38,12.38,12.27,12.36,123500
MDU,2000-10-10,00:00:00,12.41,12.49,12.22,12.27,191300
MDU,2000-10-11,00:00:00,12.27,12.44,12.24,12.38,220401
MDU,2000-10-12,00:00:00,12.41,12.60,12.36,12.41,169101
MDU,2000-10-13,00:00:00,12.41,12.97,12.33,12.91,190701
MDU,2000-10-16,00:00:00,13.08,13.19,12.85,13.16,472599
MDU,2000-10-17,00:00:00,13.16,13.30,12.83,12.83,240001
MDU,2000-10-18,00:00:00,12.77,13.08,12.58,12.80,273501
MDU,2000-10-19,00:00:00,12.80,12.91,12.77,12.88,207900
MDU,2000-10-20,00:00:00,12.94,13.02,12.91,13.02,123100
MDU,2000-10-23,00:00:00,12.99,13.10,12.94,13.10,143800
MDU,2000-10-24,00:00:00,13.10,13.10,12.58,12.83,199400
MDU,2000-10-25,00:00:00,12.85,12.94,12.36,12.47,230301
MDU,2000-10-26,00:00:00,12.27,12.55,12.27,12.52,287701
MDU,2000-10-27,00:00:00,12.60,12.74,12.33,12.58,156200
MDU,2000-10-30,00:00:00,12.52,13.05,12.49,12.94,143300
MDU,2000-10-31,00:00:00,12.91,13.08,12.60,12.88,231500
MDU,2000-11-01,00:00:00,12.97,12.97,12.80,12.85,290000
MDU,2000-11-02,00:00:00,12.85,12.88,12.66,12.85,207801
MDU,2000-11-03,00:00:00,12.80,12.83,12.55,12.72,198400
MDU,2000-11-06,00:00:00,12.69,12.91,12.60,12.74,139599
MDU,2000-11-07,00:00:00,12.66,12.91,12.55,12.80,203000
MDU,2000-11-08,00:00:00,12.69,12.94,12.55,12.83,319000
MDU,2000-11-09,00:00:00,12.74,12.83,12.52,12.69,188901
MDU,2000-11-10,00:00:00,12.88,12.94,12.74,12.80,196299
MDU,2000-11-13,00:00:00,12.77,12.83,12.49,12.83,196700
MDU,2000-11-14,00:00:00,12.80,12.85,12.69,12.77,88499
MDU,2000-11-15,00:00:00,12.80,12.91,12.72,12.78,171099
MDU,2000-11-16,00:00:00,12.83,12.99,12.74,12.85,197600
MDU,2000-11-17,00:00:00,12.97,13.10,12.97,13.02,167800
MDU,2000-11-20,00:00:00,12.99,13.22,12.94,13.19,162801
MDU,2000-11-21,00:00:00,13.10,13.30,12.99,13.22,267001
MDU,2000-11-22,00:00:00,13.10,13.47,13.05,13.30,439101
MDU,2000-11-24,00:00:00,13.30,13.55,13.30,13.52,80399
MDU,2000-11-27,00:00:00,13.49,14.30,13.49,14.30,452799
MDU,2000-11-28,00:00:00,14.30,14.30,13.88,13.88,646900
MDU,2000-11-29,00:00:00,13.77,13.88,13.63,13.72,271501
MDU,2000-11-30,00:00:00,13.60,13.74,13.44,13.49,345600
MDU,2000-12-01,00:00:00,13.52,13.66,13.27,13.33,390899
MDU,2000-12-04,00:00:00,13.33,13.41,13.22,13.27,437800
MDU,2000-12-05,00:00:00,13.33,13.38,13.13,13.27,746901
MDU,2000-12-06,00:00:00,13.22,13.33,13.10,13.10,315900
MDU,2000-12-07,00:00:00,13.02,13.33,13.02,13.27,136400
MDU,2000-12-08,00:00:00,13.22,13.33,13.22,13.33,325800
MDU,2000-12-11,00:00:00,13.33,13.35,13.22,13.33,287701
MDU,2000-12-12,00:00:00,13.22,13.30,13.13,13.13,101300
MDU,2000-12-13,00:00:00,13.13,13.16,12.99,13.08,186700
MDU,2000-12-14,00:00:00,12.97,12.99,12.74,12.91,177399
MDU,2000-12-15,00:00:00,12.85,13.05,12.77,13.05,252801
MDU,2000-12-18,00:00:00,12.99,13.08,12.88,13.08,334300
MDU,2000-12-19,00:00:00,12.97,13.27,12.91,13.13,807901
MDU,2000-12-20,00:00:00,13.10,13.27,13.08,13.10,167800
MDU,2000-12-21,00:00:00,13.16,13.33,13.05,13.30,184599
MDU,2000-12-22,00:00:00,13.30,13.49,13.27,13.33,412400
MDU,2000-12-26,00:00:00,13.35,13.66,13.35,13.63,174100
MDU,2000-12-27,00:00:00,13.77,14.22,13.77,14.22,346500
MDU,2000-12-28,00:00:00,14.13,14.66,14.10,14.66,332701
MDU,2000-12-29,00:00:00,14.66,14.66,14.24,14.44,278901
MDU,2001-01-02,00:00:00,14.55,14.55,13.83,14.05,262701
MDU,2001-01-03,00:00:00,14.05,14.33,13.83,14.05,486099
MDU,2001-01-04,00:00:00,13.97,13.97,13.33,13.47,468099
MDU,2001-01-05,00:00:00,13.41,13.66,13.30,13.47,336100
MDU,2001-01-08,00:00:00,13.44,13.66,13.38,13.55,246800
MDU,2001-01-09,00:00:00,13.55,13.58,13.22,13.35,287901
MDU,2001-01-10,00:00:00,13.22,13.52,13.22,13.44,342999
MDU,2001-01-11,00:00:00,13.38,13.49,13.22,13.33,475900
MDU,2001-01-12,00:00:00,13.33,13.33,12.88,13.19,278399
MDU,2001-01-16,00:00:00,13.30,13.30,12.49,12.88,374400
MDU,2001-01-17,00:00:00,12.66,12.85,12.66,12.77,430400
MDU,2001-01-18,00:00:00,12.74,12.80,12.44,12.66,357300
MDU,2001-01-19,00:00:00,12.66,12.66,12.44,12.55,411700
MDU,2001-01-22,00:00:00,12.55,12.63,12.22,12.33,314701
MDU,2001-01-23,00:00:00,12.27,12.72,12.16,12.72,1511199
MDU,2001-01-24,00:00:00,12.69,12.94,12.60,12.66,658899
MDU,2001-01-25,00:00:00,12.63,12.85,12.63,12.66,387900
MDU,2001-01-26,00:00:00,12.80,13.16,12.80,13.05,389099
MDU,2001-01-29,00:00:00,13.04,13.43,13.04,13.41,362700
MDU,2001-01-30,00:00:00,13.41,13.42,13.15,13.33,178600
MDU,2001-01-31,00:00:00,13.32,13.43,12.84,12.88,334501
MDU,2001-02-01,00:00:00,12.94,13.34,12.94,13.16,218999
MDU,2001-02-02,00:00:00,13.08,13.33,13.07,13.11,196700
MDU,2001-02-05,00:00:00,13.00,13.42,13.00,13.33,181899
MDU,2001-02-06,00:00:00,13.33,13.43,13.24,13.32,139100
MDU,2001-02-07,00:00:00,13.28,13.33,13.11,13.19,151299
MDU,2001-02-08,00:00:00,13.14,13.27,13.06,13.15,156100
MDU,2001-02-09,00:00:00,13.10,13.31,12.82,12.99,572000
MDU,2001-02-12,00:00:00,13.10,13.41,13.10,13.32,218999
MDU,2001-02-13,00:00:00,13.28,13.33,13.19,13.22,97000
MDU,2001-02-14,00:00:00,13.31,13.34,13.09,13.27,88299
MDU,2001-02-15,00:00:00,13.22,13.28,13.04,13.07,101000
MDU,2001-02-16,00:00:00,13.05,13.33,12.96,12.99,272999
MDU,2001-02-20,00:00:00,13.03,13.16,12.79,12.90,877500
MDU,2001-02-21,00:00:00,12.90,13.15,12.82,12.83,273800
MDU,2001-02-22,00:00:00,12.88,12.92,12.77,12.83,514100
MDU,2001-02-23,00:00:00,12.78,12.90,12.50,12.66,309100
MDU,2001-02-26,00:00:00,12.66,12.84,12.55,12.62,329800
MDU,2001-02-27,00:00:00,12.53,12.68,12.50,12.52,348700
MDU,2001-02-28,00:00:00,12.48,12.71,12.46,12.57,390100
MDU,2001-03-01,00:00:00,12.57,12.62,12.39,12.54,330001
MDU,2001-03-02,00:00:00,12.51,12.80,12.51,12.74,539600
MDU,2001-03-05,00:00:00,12.75,12.77,12.62,12.62,331200
MDU,2001-03-06,00:00:00,12.48,12.50,12.38,12.44,832100
MDU,2001-03-07,00:00:00,12.44,12.81,12.35,12.69,420201
MDU,2001-03-08,00:00:00,12.69,13.28,12.63,13.18,646299
MDU,2001-03-09,00:00:00,13.29,14.22,13.29,13.99,1195101
MDU,2001-03-12,00:00:00,14.14,14.44,13.78,13.79,791300
MDU,2001-03-13,00:00:00,13.76,13.97,13.55,13.91,361501
MDU,2001-03-14,00:00:00,13.96,13.96,13.55,13.55,346201
MDU,2001-03-15,00:00:00,14.04,14.06,13.84,13.93,491200
MDU,2001-03-16,00:00:00,14.24,14.24,13.91,13.95,483800
MDU,2001-03-19,00:00:00,14.00,14.17,13.95,14.09,274401
MDU,2001-03-20,00:00:00,14.10,14.36,14.02,14.02,324900
MDU,2001-03-21,00:00:00,13.98,14.10,13.81,13.84,229401
MDU,2001-03-22,00:00:00,13.82,13.82,13.30,13.69,408400
MDU,2001-03-23,00:00:00,13.60,13.82,13.44,13.79,399600
MDU,2001-03-26,00:00:00,13.78,14.30,13.78,14.15,431001
MDU,2001-03-27,00:00:00,15.10,15.33,14.93,15.24,8946200
MDU,2001-03-28,00:00:00,15.13,15.55,14.97,15.44,2198500
MDU,2001-03-29,00:00:00,15.49,15.61,15.24,15.38,821601
MDU,2001-03-30,00:00:00,15.38,15.89,15.20,15.87,1885799
MDU,2001-04-02,00:00:00,15.87,16.30,15.72,16.02,1264500
MDU,2001-04-03,00:00:00,15.98,16.26,15.80,16.21,1050800
MDU,2001-04-04,00:00:00,16.10,16.46,16.10,16.25,674701
MDU,2001-04-05,00:00:00,16.04,16.30,16.01,16.15,2211201
MDU,2001-04-06,00:00:00,16.18,16.18,15.70,15.95,1070901
MDU,2001-04-09,00:00:00,15.97,16.33,15.90,16.33,915599
MDU,2001-04-10,00:00:00,16.44,16.92,16.44,16.86,621299
MDU,2001-04-11,00:00:00,16.86,16.91,16.61,16.70,707499
MDU,2001-04-12,00:00:00,16.61,16.93,16.61,16.92,563301
MDU,2001-04-16,00:00:00,16.75,16.98,16.66,16.68,583700
MDU,2001-04-17,00:00:00,16.72,16.88,16.60,16.88,567500
MDU,2001-04-18,00:00:00,16.88,16.92,16.48,16.92,666601
MDU,2001-04-19,00:00:00,16.88,16.88,16.45,16.74,371401
MDU,2001-04-20,00:00:00,16.63,16.86,16.44,16.66,315000
MDU,2001-04-23,00:00:00,16.75,16.85,16.68,16.85,296701
MDU,2001-04-24,00:00:00,16.96,17.42,16.84,17.26,726800
MDU,2001-04-25,00:00:00,17.26,17.61,17.15,17.39,888500
MDU,2001-04-26,00:00:00,17.72,17.93,17.71,17.87,473600
MDU,2001-04-27,00:00:00,17.83,17.85,17.61,17.79,475299
MDU,2001-04-30,00:00:00,17.77,17.82,17.61,17.77,469100
MDU,2001-05-01,00:00:00,17.66,17.84,17.55,17.71,482900
MDU,2001-05-02,00:00:00,17.64,17.71,17.22,17.32,514800
MDU,2001-05-03,00:00:00,17.28,17.32,16.99,17.25,258901
MDU,2001-05-04,00:00:00,17.30,17.81,17.06,17.81,378700
MDU,2001-05-07,00:00:00,17.77,17.87,17.56,17.61,411100
MDU,2001-05-08,00:00:00,17.68,17.68,17.44,17.50,306601
MDU,2001-05-09,00:00:00,17.48,17.50,17.37,17.44,642400
MDU,2001-05-10,00:00:00,17.44,17.44,17.31,17.32,332100
MDU,2001-05-11,00:00:00,17.32,17.32,16.97,17.31,415300
MDU,2001-05-14,00:00:00,17.39,17.39,17.27,17.30,312700
MDU,2001-05-15,00:00:00,17.31,17.31,17.01,17.12,276001
MDU,2001-05-16,00:00:00,17.10,17.12,16.97,17.08,630999
MDU,2001-05-17,00:00:00,17.13,17.21,17.04,17.20,688500
MDU,2001-05-18,00:00:00,17.19,17.24,17.09,17.20,335401
MDU,2001-05-21,00:00:00,17.18,17.48,17.03,17.48,338800
MDU,2001-05-22,00:00:00,17.48,17.48,17.04,17.06,392400
MDU,2001-05-23,00:00:00,17.12,17.21,16.75,16.84,518900
MDU,2001-05-24,00:00:00,16.81,16.92,16.47,16.91,496600
MDU,2001-05-25,00:00:00,16.95,16.99,16.26,16.46,465800
MDU,2001-05-29,00:00:00,16.44,16.44,16.00,16.32,473000
MDU,2001-05-30,00:00:00,16.43,16.45,16.11,16.16,308200
MDU,2001-05-31,00:00:00,16.21,16.33,16.20,16.21,597600
MDU,2001-06-01,00:00:00,16.21,16.33,16.05,16.30,280100
MDU,2001-06-04,00:00:00,16.44,16.44,16.25,16.30,195399
MDU,2001-06-05,00:00:00,16.19,16.37,16.07,16.27,353700
MDU,2001-06-06,00:00:00,16.24,16.27,15.93,15.99,397600
MDU,2001-06-07,00:00:00,16.08,16.19,15.63,15.68,541400
MDU,2001-06-08,00:00:00,15.69,15.69,15.35,15.53,390400
MDU,2001-06-11,00:00:00,15.44,15.65,15.44,15.55,341701
MDU,2001-06-12,00:00:00,15.48,15.62,15.43,15.52,312300
MDU,2001-06-13,00:00:00,15.52,15.66,15.45,15.45,355900
MDU,2001-06-14,00:00:00,15.48,15.48,14.92,14.93,460400
MDU,2001-06-15,00:00:00,14.93,15.17,14.66,15.12,1489100
MDU,2001-06-18,00:00:00,15.14,15.36,15.05,15.17,466299
MDU,2001-06-19,00:00:00,15.08,15.21,15.01,15.10,278399
MDU,2001-06-20,00:00:00,15.13,15.23,14.93,15.19,415100
MDU,2001-06-21,00:00:00,15.19,15.21,14.68,14.75,450200
MDU,2001-06-22,00:00:00,14.74,14.93,14.37,14.39,711500
MDU,2001-06-25,00:00:00,14.44,14.62,14.22,14.22,650799
MDU,2001-06-26,00:00:00,14.15,14.17,13.99,14.17,576299
MDU,2001-06-27,00:00:00,14.19,14.25,14.11,14.18,648999
MDU,2001-06-28,00:00:00,14.40,14.74,14.35,14.42,504000
MDU,2001-06-29,00:00:00,14.42,14.42,13.94,14.06,3832101
MDU,2001-07-02,00:00:00,14.22,14.38,14.04,14.13,757600
MDU,2001-07-03,00:00:00,14.18,14.52,14.18,14.44,682600
MDU,2001-07-05,00:00:00,14.42,14.61,14.42,14.48,545900
MDU,2001-07-06,00:00:00,14.46,14.60,14.33,14.46,424701
MDU,2001-07-09,00:00:00,14.50,14.56,14.26,14.33,795100
MDU,2001-07-10,00:00:00,14.37,14.47,14.21,14.25,516301
MDU,2001-07-11,00:00:00,14.28,14.39,14.20,14.30,284600
MDU,2001-07-12,00:00:00,14.29,14.40,14.27,14.33,342601
MDU,2001-07-13,00:00:00,14.31,14.34,14.17,14.31,555300
MDU,2001-07-16,00:00:00,14.29,14.38,14.14,14.14,538200
MDU,2001-07-17,00:00:00,14.14,14.19,13.92,14.03,339001
