ticker,date,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
^DJI,2010-06-18,10435,10513.75,10379.6,10450.64,4555360000
^DJI,2010-06-21,10452.46,10627.19,10387.54,10442.41,4514360000
^DJI,2010-06-22,10441.95,10524.78,10276.14,10293.52,4514380000
^DJI,2010-06-23,10293.3,10393.89,10195.81,10298.44,4526150000
^DJI,2010-06-24,10297.08,10314.31,10112.6,10152.8,4814830000
^DJI,2010-06-25,10153.48,10261.1,10039.97,10143.81,5128840000
^DJI,2010-06-28,10143.05,10246.82,10070.12,10138.52,3896410000
^DJI,2010-06-29,10135.72,10135.72,9786.45,9870.3,6136700000
^DJI,2010-06-30,9868.34,9951.47,9741.07,9774.02,5067080000
^DJI,2010-07-01,9773.27,9834.71,9596.04,9732.53,0
^DJI,2010-07-02,8473.65,8534.66,8280.82,8300.02,3968500000
^DJI,2010-07-06,9689.21,9880.76,9648.26,9743.62,4691240000
^DJI,2010-07-07,9736.85,10029.93,9716.38,10018.28,4931220000
^DJI,2010-07-08,10019.26,10175.02,9987.02,10138.99,4548460000
^DJI,2010-07-09,10137.93,10226.48,10079.05,10198.03,3506570000
^DJI,2010-07-12,10199.24,10260.62,10121.13,10216.27,3426990000
^DJI,2010-07-13,10217.55,10436.2,10217.55,10363.02,4640460000
^DJI,2010-07-14,10370.96,10423.03,10265.16,10366.72,4521050000
^DJI,2010-07-15,10370.96,10423.03,10265.16,10366.72,4552470000
^DJI,2010-07-16,10356.2,10356.2,10071.63,10097.9,5297350000
^DJI,2010-07-19,10098.12,10213.09,10051.28,10154.43,4089500000
^DJI,2010-07-20,10151.48,10248.2,9973.17,10229.96,4713280000
^DJI,2010-07-21,10226.02,10310.04,10053.85,10120.53,4747180000
^DJI,2010-07-22,10121.81,10391.78,10121.81,10322.3,4826900000
^DJI,2010-07-23,10321.16,10465.19,10237.84,10424.62,4524570000
^DJI,2010-07-26,10424.17,10545.94,10391.02,10525.43,4009650000
^DJI,2010-07-27,10525.28,10632.52,10460.65,10537.69,4725690000
^DJI,2010-07-28,10537.01,10586.36,10445.17,10497.88,4002390000
^DJI,2010-07-29,10498.94,10609.74,10383.45,10467.16,4612420000
^DJI,2010-07-30,10465.19,10528.84,10327.37,10465.94,4006450000
^DJI,2010-08-02,10468.82,10715.21,10468.82,10674.38,4144180000
^DJI,2010-08-03,10673.92,10714.19,10564.18,10636.38,4071820000
^DJI,2010-08-04,10630.2,10738.48,10583.1,10680.43,4057850000
^DJI,2010-08-05,10679.67,10712.37,10571.6,10674.98,3685560000
^DJI,2010-08-06,10668.55,10688.08,10491.37,10653.56,3857890000
^DJI,2010-08-09,10654.62,10755.66,10618.26,10698.75,3191630000
^DJI,2010-08-10,10696.63,10717.21,10522.63,10644.25,3979360000
^DJI,2010-08-11,10631.82,10631.82,10339.63,10378.83,4511860000
^DJI,2010-08-12,10361.58,10388.37,10222.85,10319.95,4521050000
^DJI,2010-08-13,10320.33,10381.86,10254.18,10303.15,3328890000
^DJI,2010-08-16,10303.07,10354.39,10193.26,10302.01,3142450000
^DJI,2010-08-17,10297.55,10501.67,10297.55,10405.85,3968210000
^DJI,2010-08-18,10398.59,10486.38,10308.83,10415.54,3724260000
^DJI,2010-08-19,10411.15,10412.29,10202.34,10271.21,4290540000
^DJI,2010-08-20,10270.98,10276.13,10131.88,10213.62,3761570000
^DJI,2010-08-23,10215.51,10328.88,10146.18,10174.41,3210950000
^DJI,2010-08-24,10170.86,10170.86,9975.86,10040.45,4436330000
^DJI,2010-08-25,10040.15,10104.18,9925.34,10060.06,4360190000
^DJI,2010-08-26,10059.83,10138.12,9959.17,9985.81,3646710000
^DJI,2010-08-27,9982.4,10176.3,9925.11,10150.65,4102460000
^DJI,2010-08-30,10145.58,10170.1,10005.56,10009.73,2917990000
^DJI,2010-08-31,10006.42,10101.53,9915.73,10014.72,4038770000
^DJI,2010-09-01,10016.01,10305.87,10016.01,10269.47,4396880000
^DJI,2010-09-02,10270.08,10350.98,10211.8,10320.1,3704210000
^DJI,2010-09-03,10321.92,10484.71,10321.92,10447.93,3534500000
^DJI,2010-09-07,10446.8,10448.99,10304.44,10340.69,3107380000
^DJI,2010-09-08,10338.57,10460.5,10318.93,10387.01,3224640000
^DJI,2010-09-09,10388.22,10515.86,10359.23,10415.24,3387770000
^DJI,2010-09-10,10415.01,10502.8,10376.34,10462.77,3061160000
^DJI,2010-09-13,10458.6,10605.73,10458.45,10544.13,4521050000
^DJI,2010-09-14,10544.81,10622.69,10460.34,10526.49,4521050000
^DJI,2010-09-15,10526.42,10609.21,10453.15,10572.73,3369840000
^DJI,2010-09-16,10571.75,10624.58,10499.43,10594.83,3364080000
^DJI,2010-09-17,10595.44,10689.29,10529.67,10607.85,4086140000
^DJI,2010-09-20,10608.08,10783.51,10594.38,10753.62,3364080000
^DJI,2010-09-21,10753.39,10844.89,10674.83,10761.03,4175660000
^DJI,2010-09-22,10761.11,10829.75,10682.4,10739.31,3911070000
^DJI,2010-09-23,10738.48,10779.65,10610.12,10662.42,3847850000
^DJI,2010-09-24,10664.39,10897.83,10664.39,10860.26,4123950000
^DJI,2010-09-27,10860.03,10902.52,10776.44,10812.04,3587860000
^DJI,2010-09-28,10809.85,10905.44,10714.03,10858.14,4025840000
^DJI,2010-09-29,10857.98,10901.96,10759.75,10835.28,3990280000
^DJI,2010-09-30,10835.96,10960.99,10732.27,10788.05,4284160000
^DJI,2010-10-01,10789.72,10907.41,10759.14,10829.68,4298910000
^DJI,2010-10-04,10828.85,10875.54,10682.66,10751.27,3604110000
^DJI,2010-10-05,10752.63,10982.98,10752.63,10944.72,4068840000
^DJI,2010-10-06,10936.79,11015.86,10880.08,10967.65,4073160000
^DJI,2010-10-07,10968.41,11032.17,10878.04,10948.58,3910550000
^DJI,2010-10-08,10948.5,11055.29,10901.12,11006.48,3871420000
^DJI,2010-10-11,11006.93,11068.54,10956.26,11010.34,3118110000
^DJI,2010-10-12,11010.79,11064.68,10890.76,11020.4,4076170000
^DJI,2010-10-13,11022.82,11187.77,11014.19,11096.08,4969410000
^DJI,2010-10-14,11096.92,11148.15,10996.71,11096.92,4969410000
^DJI,2010-10-15,11096.01,11172.07,10985.28,11062.78,5724910000
^DJI,2010-10-18,11062.71,11184.86,11021.46,11143.69,4450050000
^DJI,2010-10-19,11139.6,11139.6,10897.57,10978.62,5600120000
^DJI,2010-10-20,10974.52,11176.08,10969.47,11107.97,5027880000
^DJI,2010-10-21,11105.24,11249.57,11038.79,11146.57,4625470000
^DJI,2010-10-22,11146.41,11192.09,11071.22,11132.56,3177890000
^DJI,2010-10-25,11133.4,11266.3,11127.27,11164.05,4221380000
^DJI,2010-10-26,11163.06,11221.04,11055.48,11169.46,4203680000
^DJI,2010-10-27,11168.4,11172.83,10986.68,11126.28,4335670000
^DJI,2010-10-28,11127.34,11217.33,11033.87,11113.95,4283460000
^DJI,2010-10-29,11120.45,11178.43,11028.08,11118.4,3537880000
^DJI,2010-11-01,11120.3,11257.59,11053.29,11124.62,4129180000
^DJI,2010-11-02,11125.3,11266.26,11125.3,11188.72,3866200000
^DJI,2010-11-03,11184.8,11261.23,11088.74,11215.13,4665480000
^DJI,2010-11-04,11216.65,11481.01,11216.65,11434.84,5695470000
^DJI,2010-11-05,11435.3,11505.83,11336.15,11444.08,5637460000
^DJI,2010-11-08,11439.61,11454.44,11324.27,11406.84,3937230000
^DJI,2010-11-09,11403.51,11453.01,11293.35,11346.75,4848040000
^DJI,2010-11-10,11342.81,11395.37,11239.69,11357.04,4561300000
^DJI,2010-11-11,11326.69,11350.3,11175.17,11283.1,3931120000
^DJI,2010-11-12,11281.28,11307.69,11114.1,11192.58,4213620000
^DJI,2010-11-15,11194.02,11314.36,11149.97,11201.97,3503370000
^DJI,2010-11-16,11194.7,11194.7,10949.86,11023.5,5116380000
^DJI,2010-11-17,11017.83,11091.69,10947.52,11007.88,3904780000
^DJI,2010-11-18,11010.49,11234.74,11010.49,11181.23,4687260000
^DJI,2010-11-19,11180.77,11238.52,11096.92,11203.55,3675390000
^DJI,2010-11-22,11201.59,11213.92,11044.39,11178.58,3689500000
^DJI,2010-11-23,11177.6,11177.6,10968.78,11036.37,4133070000
^DJI,2010-11-24,11037.43,11221.11,11037.43,11187.28,3384250000
^DJI,2010-11-26,11183.5,11183.5,11046.74,11092,1613820000
^DJI,2010-11-29,11083.75,11092.49,10906.46,11052.49,3673450000
^DJI,2010-11-30,11049.72,11083.18,10916.26,11006.02,4284700000
^DJI,2010-12-01,11007.31,11297.52,11007.31,11255.78,4548110000
^DJI,2010-12-02,11255.93,11404.42,11237.2,11362.41,4970800000
^DJI,2010-12-03,11361.81,11408.58,11280.6,11382.09,3735780000
^DJI,2010-12-06,11381.33,11422.66,11313.6,11362.19,3527370000
^DJI,2010-12-07,11363.85,11507.27,11327.68,11359.16,6970630400
^DJI,2010-12-08,11354.45,11441.62,11281.43,11372.48,4607590000
^DJI,2010-12-09,11370.44,11449.37,11293.77,11370.06,4522510000
^DJI,2010-12-10,11370.44,11446.65,11326.01,11410.32,4547310000
^DJI,2010-12-13,11406.16,11513.7,11369,11428.56,4361240000
^DJI,2010-12-14,11429.09,11543.9,11389.32,11476.54,4132350000
^DJI,2010-12-15,11475.64,11552.45,11416.6,11457.47,4407340000
^DJI,2010-12-16,11457.93,11553.51,11394.88,11499.25,4736820000
^DJI,2010-12-17,11499.02,11542.58,11421.45,11491.91,4632470000
^DJI,2010-12-20,11491.3,11561.61,11417.32,11478.13,3548140000
^DJI,2010-12-21,11478.36,11585.83,11454.97,11533.16,3479670000
^DJI,2010-12-22,11532.17,11600.97,11486.23,11559.49,1285590000
^DJI,2010-12-23,11559.11,11615.57,11514.54,11573.49,2515020000
^DJI,2010-12-27,11572.81,11597.41,11480.52,11555.03,1992470000
^DJI,2010-12-28,11554.8,11624.32,11514.88,11575.54,2478450000
^DJI,2010-12-29,11572.74,11655.04,11557.53,11585.38,2214380000
^DJI,2010-12-30,11585.83,11614.44,11535.5,11569.71,1970720000
^DJI,2010-12-31,11569.33,11612.77,11515.79,11577.51,1799770000
^DJI,2011-01-03,11577.43,11750.9,11577.43,11670.75,4286670000
^DJI,2011-01-04,11670.9,11766.94,11582.99,11691.18,4796420000
^DJI,2011-01-05,11688.76,11775.72,11610.29,11722.89,4764920000
^DJI,2011-01-06,11716.93,11795.78,11615.31,11697.31,4844100000
^DJI,2011-01-07,11696.86,11761.49,11578.64,11674.76,4963110000
^DJI,2011-01-10,11672.34,11698.33,11545.87,11637.45,4036450000
^DJI,2011-01-11,11638.51,11756.57,11601.57,11671.88,4050750000
^DJI,2011-01-12,11673.62,11814.55,11673.62,11755.44,4226940000
^DJI,2011-01-13,11753.7,11803.19,11666.32,11731.9,4310840000
^DJI,2011-01-14,11732.2,11827.11,11658.41,11787.38,4661590000
^DJI,2011-01-18,11783.82,11909.23,11740.83,11837.93,5284990000
^DJI,2011-01-19,11834.21,11922.92,11746.36,11825.29,4743710000
^DJI,2011-01-20,11823.7,11890.15,11700.68,11822.8,4935320000
^DJI,2011-01-21,11824.76,11960.31,11802.97,11871.84,4935320000
^DJI,2011-01-24,11873.5,12021.24,11826.58,11980.52,3902470000
^DJI,2011-01-25,11979.08,12072.17,11840.05,11977.19,4595380000
^DJI,2011-01-26,11978.85,12069.83,11903.28,11985.44,4730980000
^DJI,2011-01-27,11985.36,12066.72,11907.71,11989.83,4309190000
^DJI,2011-01-28,11990.36,12047.65,11775.64,11823.7,5618630000
^DJI,2011-01-31,11824.46,11951.08,11738.3,11891.93,4167160000
^DJI,2011-02-01,11892.5,12082.24,11892.5,12040.16,5164500000
^DJI,2011-02-02,12038.27,12104.11,11962.73,12041.97,4098260000
^DJI,2011-02-03,12040.68,12105.17,11957.97,12062.26,4370990000
^DJI,2011-02-04,12061.65,12125.38,12003.34,12092.15,3925950000
^DJI,2011-02-07,12092.38,12219.45,12003.34,12161.63,3902270000
^DJI,2011-02-08,12152.7,12258.92,12114.78,12233.15,3881530000
^DJI,2011-02-09,12229.59,12304.29,12135.86,12239.89,3922240000
^DJI,2011-02-10,12239.66,12291.35,12107.4,12229.29,4184610000
^DJI,2011-02-11,12227.78,12326.85,12138.4,12273.26,4219300000
^DJI,2011-02-14,12266.83,12327,12185.21,12268.19,3567040000
^DJI,2011-02-15,12266.75,12293.47,12146.27,12226.64,3926860000
^DJI,2011-02-16,12219.79,12338.43,12195.54,12288.17,1966450000
^DJI,2011-02-17,12287.79,12357.5,12216.8,12318.14,1966450000
^DJI,2011-02-18,12318.6,12417.97,12265.16,12391.25,1966450000
^DJI,2011-02-22,12389.74,12394.7,12142.97,12212.79,1322780000
^DJI,2011-02-23,12211.81,12289.84,12007.39,12105.78,1330340000
^DJI,2011-02-24,12104.64,12202.69,11960.62,12068.5,1222900000
^DJI,2011-02-25,12060.93,12202.2,12043.83,12130.45,3836030000
^DJI,2011-02-28,12130.22,12293.47,12112.28,12226.34,1252850000
^DJI,2011-03-01,12226.57,12304.03,12036,12058.02,1180420000
^DJI,2011-03-02,12057.34,12154.97,11970.08,12066.8,1025000000
^DJI,2011-03-03,12068.01,12317.84,12068.01,12258.2,4340470000
^DJI,2011-03-04,12258.88,12306.26,12056.81,12169.88,4223740000
^DJI,2011-03-07,12171.09,12268.87,12025.51,12090.03,3964730000
^DJI,2011-03-08,12085.8,12276.37,12039.02,12214.38,4531420000
^DJI,2011-03-09,12211.16,12293.74,12106.68,12213.09,3709520000
^DJI,2011-03-10,12211.43,12211.43,11924.48,11984.61,4723020000
^DJI,2011-03-11,11976.96,12087.01,11936.32,12044.4,3740400000
^DJI,2011-03-14,12042.13,12058.44,11873.43,11993.16,4050370000
^DJI,2011-03-15,11988.69,11988.69,11648.5,11855.42,5201400000
^DJI,2011-03-16,11854.13,11862.08,11548.14,11613.3,5833000000
^DJI,2011-03-17,11614.82,11842.55,11614.82,11774.59,4134950000
^DJI,2011-03-18,11777.23,11971.14,11777.23,11858.52,4685500000
^DJI,2011-03-21,11860.11,12117.88,11860.11,12036.53,4223730000
^DJI,2011-03-22,12036.37,12096.01,11965.38,12018.63,3576550000
^DJI,2011-03-23,12018.4,12131.89,11936.7,12086.02,3842350000
^DJI,2011-03-24,12087.54,12221.08,12064.6,12170.56,4223740000
^DJI,2011-03-25,12170.71,12290.29,12143.62,12220.59,4223740000
^DJI,2011-03-28,12221.19,12272.92,12197.88,12197.88,3215170000
^DJI,2011-03-29,12193.87,12310.35,12141.65,12279.01,3482580000
^DJI,2011-03-30,12280.07,12413.43,12271.52,12350.61,3809570000
^DJI,2011-03-31,12350.84,12422.96,12277.05,12319.73,3566270000
^DJI,2011-04-01,12321.02,12454.52,12301.11,12376.72,4223740000
^DJI,2011-04-04,12374.6,12445.75,12331.35,12400.03,4223740000
^DJI,2011-04-05,12402.08,12474.5,12320.34,12393.9,3852280000
^DJI,2011-04-06,12386.66,12499.03,12347.13,12426.75,4223740000
^DJI,2011-04-07,12426.45,12471.7,12307.62,12409.49,4005600000
^DJI,2011-04-08,12409.8,12475.03,12310.46,12380.05,3582810000
^DJI,2011-04-11,12380.43,12476.93,12319.35,12381.11,3478970000
^DJI,2011-04-12,12381.04,12381.04,12185.09,12263.58,4275490000
^DJI,2011-04-13,12263.73,12372.94,12203.63,12270.99,3850860000
^DJI,2011-04-14,12270.24,12332.71,12137.98,12285.15,3872630000
^DJI,2011-04-15,12285.45,12402.61,12238.34,12341.83,4223740000
^DJI,2011-04-18,12339.71,12339.79,12093.89,12201.59,4223740000
^DJI,2011-04-19,12201.44,12320.53,12163.29,12266.75,3886300000
^DJI,2011-04-20,12279.17,12530.96,12279.17,12453.54,4236280000
^DJI,2011-04-21,12453.62,12563.89,12377.82,12505.99,3587240000
^DJI,2011-04-25,12505.99,12547.5,12401.02,12479.88,2142130000
^DJI,2011-04-26,12480.86,12652.17,12448.32,12595.37,3908060000
^DJI,2011-04-27,12592.23,12729.41,12518.55,12690.96,4051570000
^DJI,2011-04-28,12689.75,12807.36,12617.43,12763.31,4036820000
^DJI,2011-04-29,12763.39,12885.92,12711.85,12810.54,3479070000
^DJI,2011-05-02,12810.16,12928.45,12754.53,12807.36,3846250000
^DJI,2011-05-03,12806.38,12891.44,12700.72,12807.51,4223740000
^DJI,2011-05-04,12806.29,12852.81,12632.46,12723.58,4223740000
^DJI,2011-05-05,12723.65,12757.26,12504.85,12584.17,3846250000
^DJI,2011-05-06,12580.76,12788.78,12580.76,12638.74,4223740000
^DJI,2011-05-09,12637.83,12751.35,12591.59,12684.68,4265250000
^DJI,2011-05-10,12685.13,12806.6,12665.45,12760.36,4223740000
^DJI,2011-05-11,12745.87,12748.21,12577.21,12630.03,3846250000
^DJI,2011-05-12,12629.81,12746.09,12497.97,12695.92,3777210000
^DJI,2011-05-13,12695.65,12749.08,12522.79,12595.75,3426660000
^DJI,2011-05-16,12594.84,12676.66,12482.07,12548.37,3846250000
^DJI,2011-05-17,12541.18,12591.51,12342.29,12479.58,4053970000
^DJI,2011-05-18,12471.78,12595.6,12402.15,12560.18,3922030000
^DJI,2011-05-19,12561.46,12673.78,12506.67,12605.32,3626110000
^DJI,2011-05-20,12604.64,12630.11,12453.96,12512.04,4066020000
^DJI,2011-05-23,12511.29,12511.29,12292.49,12381.26,3255580000
^DJI,2011-05-24,12381.87,12465.8,12315.42,12356.21,3846250000
^DJI,2011-05-25,12355.45,12462.28,12271.9,12394.66,4109670000
^DJI,2011-05-26,12391.56,12456.08,12285.75,12402.76,3259470000
^DJI,2011-05-27,12398.06,12519.35,12382.93,12441.58,3124560000
^DJI,2011-05-31,12443.4,12611.68,12443.4,12569.79,4696240000
^DJI,2011-06-01,12569.34,12569.34,12273.41,12290.14,4241090000
^DJI,2011-06-02,12289.61,12359.31,12171.39,12248.55,3762170000
^DJI,2011-06-03,12247.87,12247.87,12061.96,12151.26,3505030000
^DJI,2011-06-06,12151.19,12201.44,12045.76,12089.96,3555980000
^DJI,2011-06-07,12090.18,12214.46,12055.64,12070.81,3846250000
^DJI,2011-06-08,12066.5,12145.21,11981.28,12048.94,3970810000
^DJI,2011-06-09,12049.47,12205.49,12038.49,12124.36,3332510000
^DJI,2011-06-10,12124.17,12124.17,11912.03,11951.91,3846250000
^DJI,2011-06-13,11945.33,12066.46,11883.15,11952.97,4132520000
^DJI,2011-06-14,11951.38,12156.52,11951.38,12076.11,3500280000
^DJI,2011-06-15,12075.2,12075.2,11841.87,11897.27,4070500000
^DJI,2011-06-16,11896.13,12023.39,11821.96,11961.52,3846250000
^DJI,2011-06-17,11962.58,12109.11,11952.55,12004.36,4916460000
^DJI,2011-06-20,12004.28,12129.54,11942.07,12080.38,3464660000
^DJI,2011-06-21,12081.33,12248.97,12059.46,12190.01,4056150000
^DJI,2011-06-22,12189.63,12242.31,12082.43,12109.67,3718420000
^DJI,2011-06-23,12108.5,12108.5,11841.19,12050,4983450000
^DJI,2011-06-24,12049.24,12082.65,11892.95,11934.58,3665340000
^DJI,2011-06-27,11934.73,12113.5,11907.71,12043.56,3479070000
^DJI,2011-06-28,12042.28,12225.89,12042.28,12188.69,3681500000
^DJI,2011-06-29,12187.63,12311.03,12148.88,12261.42,4347540000
^DJI,2011-06-30,12262.1,12464.63,12262.1,12414.34,4200500000
^DJI,2011-07-01,12412.07,12596.13,12404.08,12582.77,3796930000
^DJI,2011-07-05,12583,12642.9,12504.1,12569.87,3722320000
^DJI,2011-07-06,12562.47,12668.03,12507.84,12626.02,3564190000
^DJI,2011-07-07,12628.37,12753.89,12628.37,12719.49,4069530000
^DJI,2011-07-08,12717.9,12717.9,12541.33,12657.2,3594360000
^DJI,2011-07-11,12655.77,12655.77,12443.4,12505.76,3879130000
^DJI,2011-07-12,12505.46,12603.77,12423.27,12446.88,4227890000
^DJI,2011-07-13,12447.33,12635.52,12447.33,12491.61,4060080000
^DJI,2011-07-14,12492.67,12602.3,12398.94,12437.12,4358570000
^DJI,2011-07-15,12437.8,12539.21,12374.75,12479.73,4242760000
^DJI,2011-07-18,12475.11,12475.11,12276.59,12385.16,4118160000
^DJI,2011-07-19,12385.96,12636.62,12385.96,12587.42,4304600000
^DJI,2011-07-20,12583.75,12654.37,12499.4,12571.91,3767420000
^DJI,2011-07-21,12567.14,12794,12567.14,12724.41,4837430000
^DJI,2011-07-22,12724.71,12768.31,12605.59,12681.16,3522830000
^DJI,2011-07-25,12679.72,12682.97,12509.58,12592.8,35368908800
^DJI,2011-07-26,12592.12,12618.11,12457.25,12501.3,4007050000
^DJI,2011-07-27,12498.65,12499.48,12275.38,12302.55,3479040000
^DJI,2011-07-28,12301.95,12412.48,12200.99,12240.11,4951800000
^DJI,2011-07-29,12239.28,12262.74,12044.21,12143.24,5061190000
^DJI,2011-08-01,12144.3,12320.94,11978.55,12132.49,4967390000
^DJI,2011-08-02,12130.22,12152.96,11857.91,11866.62,1674180000
^DJI,2011-08-03,11863.89,12152.96,11857.91,11896.44,6446940000
^DJI,2011-08-04,11893.79,11893.79,11365.74,11383.68,4266530000
^DJI,2011-08-05,11384.29,11634.04,11126.32,11444.61,5454590000
^DJI,2011-08-08,11433.93,11433.93,10779.05,10809.85,2615150000
^DJI,2011-08-09,10810.91,11251.08,10588.55,11239.77,2366660000
^DJI,2011-08-10,11227.92,11227.92,10662.04,10719.94,5018070000
^DJI,2011-08-11,10729.85,11286.39,10729.85,11143.31,3685050000
^DJI,2011-08-12,11143.39,11402.83,11116.29,11269.02,5640380000
^DJI,2011-08-15,11269.93,11521.73,11269.93,11482.9,4272850000
^DJI,2011-08-16,11479.12,11479.12,11279.69,11405.93,5071600000
^DJI,2011-08-17,11392.01,11550.37,11306.18,11410.21,4388340000
^DJI,2011-08-18,11406.27,11406.27,10830.59,10990.58,3234810000
^DJI,2011-08-19,10989.6,11099.26,10749.83,10817.65,5167560000
^DJI,2011-08-22,10820.37,11075.04,10800.09,10854.65,5436260000
^DJI,2011-08-23,10854.58,11189.14,10837.93,11176.76,5013170000
^DJI,2011-08-24,11175.7,11345.54,11078.56,11320.71,5315310000
^DJI,2011-08-25,11321.02,11437.87,11083.41,11149.82,5748420000
^DJI,2011-08-26,11145.2,11347.5,10922.85,11284.54,5035320000
^DJI,2011-08-29,11286.58,11568.08,11286.58,11539.25,4228070000
^DJI,2011-08-30,11532.06,11641.34,11409.87,11559.95,4572570000
^DJI,2011-08-31,11560.55,11739.39,11512.12,11613.53,5267840000
^DJI,2011-09-01,11613.3,11733.11,11471.02,11493.57,4780410000
^DJI,2011-09-02,11492.06,11492.06,11180.66,11240.26,4401740000
^DJI,2011-09-06,11237.23,11237.23,10890.11,11139.3,5103980000
^DJI,2011-09-07,11138.01,11432.88,11138.01,11414.86,4441040000
^DJI,2011-09-08,11414.64,11504.4,11243.59,11295.81,4465170000
^DJI,2011-09-09,11294.53,11294.53,10919.21,10992.13,4586370000
^DJI,2011-09-12,10990.01,11082.08,10789.87,11061.12,5168550000
^DJI,2011-09-13,11054.99,11176.16,10960.99,11105.85,4681370000
^DJI,2011-09-14,11106.83,11393.75,10986.57,11246.73,4986740000
^DJI,2011-09-15,11247.64,11460.73,11247.64,11433.18,4479730000
^DJI,2011-09-16,11433.48,11582.16,11381.79,11509.09,5248890000
^DJI,2011-09-19,11506.67,11506.67,11228.95,11401.01,4254190000
^DJI,2011-09-20,11401.39,11581.33,11340.24,11408.66,4315610000
^DJI,2011-09-21,11408.58,11509.77,11102.52,11124.84,4728550000
^DJI,2011-09-22,11121.89,11121.89,10572.2,10733.83,6703140000
^DJI,2011-09-23,10732.77,10844.55,10593.85,10771.48,5639930000
^DJI,2011-09-26,10771.86,11067.4,10750.4,11043.86,4762830000
^DJI,2011-09-27,11045.38,11398.21,11045.38,11190.69,5548130000
^DJI,2011-09-28,11189.1,11344.89,10990.58,11010.9,4787920000
^DJI,2011-09-29,11012.79,11288.74,10955.43,11153.98,5285740000
^DJI,2011-09-30,11152.32,11173.36,10892.27,10913.38,4416790000
^DJI,2011-10-03,10912.02,11008.06,10640.55,10655.3,5670340000
^DJI,2011-10-04,10650.31,10832.93,10362.26,10808.71,3714670000
^DJI,2011-10-05,10800.39,10987.82,10682.55,10939.95,2510620000
^DJI,2011-10-06,10940.03,11147.02,10834.07,11123.33,5098330000
^DJI,2011-10-07,11123.41,11282.68,11025.93,11103.12,5580380000
^DJI,2011-10-10,11104.64,11448.5,11104.64,11433.18,4446800000
^DJI,2011-10-11,11432.57,11491.45,11312.69,11416.3,4424500000
^DJI,2011-10-12,11417.28,11647.4,11417.28,11518.85,5355360000
^DJI,2011-10-13,11518.09,11545.26,11338.8,11478.13,4436270000
^DJI,2011-10-14,11479.04,11681.57,11479.04,11644.49,4116690000
^DJI,2011-10-17,11643.35,11643.35,11366.73,11397,4300700000
^DJI,2011-10-18,11396.17,11665.45,11396.17,11577.05,4840170000
^DJI,2011-10-19,11577.62,11696.14,11427.96,11504.62,4846390000
^DJI,2011-10-20,11502.13,11623.29,11378.16,11541.78,4870290000
^DJI,2011-10-21,11543.22,11841.04,11620.61,11808.79,4980770000
^DJI,2011-10-24,11807.96,11985.36,11775,11913.62,4309380000
^DJI,2011-10-25,11912.71,11925.84,11664.09,11706.62,4473970000
^DJI,2011-10-26,11707.83,11937.23,11676.5,11869.04,4873530000
^DJI,2011-10-27,11872.14,12299.03,11872.14,12208.55,6367610000
^DJI,2011-10-28,12207.42,12303.16,12096.66,12231.11,4536690000
^DJI,2011-10-31,12229.22,12229.29,11943.4,11955.01,4310210000
^DJI,2011-11-01,11951.61,11951.61,11562.6,11657.96,5645540000
^DJI,2011-11-02,11658.56,11911.95,11658.56,11836.04,4110530000
^DJI,2011-11-03,11835.59,12078.42,11828.43,12044.47,4849140000
^DJI,2011-11-04,12043.41,12043.41,11833.43,11983.24,3830650000
^DJI,2011-11-07,11982.94,12105.51,11866.73,12068.39,3429740000
^DJI,2011-11-08,12055.52,12203.48,11982.53,12170.18,3908490000
^DJI,2011-11-09,12166.32,12166.32,11726.88,11780.94,4659740000
^DJI,2011-11-10,11779.96,11984.11,11776.63,11893.79,4002760000
^DJI,2011-11-11,11897.65,12212.07,11897.65,12153.68,3329830000
^DJI,2011-11-14,12153,12192.66,12013.06,12078.98,3219680000
^DJI,2011-11-15,12077.85,12206.02,11959.78,12096.16,3599300000
^DJI,2011-11-16,12084.74,12122.01,11872.75,11905.59,4085010000
^DJI,2011-11-17,11905.67,11975.9,11659.43,11770.73,4596450000
^DJI,2011-11-18,11769.36,11891.97,11707.34,11796.16,3827610000
^DJI,2011-11-21,11795.55,11693.38,11434.54,11547.31,4050070000
^DJI,2011-11-22,11542.24,11612.47,11402.87,11493.72,3911710000
^DJI,2011-11-23,11492.67,11436.43,11242.76,11257.55,3798940000
^DJI,2011-11-25,11252.11,11381.07,11192.81,11231.78,1664200000
^DJI,2011-11-28,11232.47,11599.76,11232.47,11523.01,3920750000
^DJI,2011-11-29,11523.54,11667.23,11478.32,11555.63,3992650000
^DJI,2011-11-30,11559.64,12067.4,11559.64,12045.68,5801910000
^DJI,2011-12-01,12046.21,12122.58,11916.38,12020.03,3818680000
^DJI,2011-12-02,12022.37,12191.6,11972.12,12019.42,4144310000
^DJI,2011-12-05,12021.46,12234.51,12020.78,12097.83,4148060000
^DJI,2011-12-06,12097.75,12232.02,12046.93,12150.13,3734230000
^DJI,2011-12-07,12144.41,12266.3,12024.19,12196.37,4160540000
^DJI,2011-12-08,12195.91,12212.26,11963.11,11997.7,4298370000
^DJI,2011-12-09,11995.88,12230.65,11995.88,12184.26,3830610000
^DJI,2011-12-12,12181.08,12181.08,11914.98,12021.39,3600570000
^DJI,2011-12-13,12018.66,12187.1,11894.96,11954.94,4121570000
