LMOS,2011-10-31,00:00:00,11.10,11.10,11.10,11.10,6461
LMOS,2011-11-01,00:00:00,15.86,16.13,11.70,14.86,96879
LMOS,2011-11-02,00:00:00,15.00,16.99,14.00,16.35,152084
LMOS,2011-11-03,00:00:00,16.34,16.34,14.60,15.33,197539
LMOS,2011-11-04,00:00:00,14.85,16.20,14.60,15.59,77091
LMOS,2011-11-07,00:00:00,15.48,15.48,14.60,15.34,82484
LMOS,2011-11-08,00:00:00,14.21,16.70,14.21,16.03,92849
LMOS,2011-11-09,00:00:00,14.52,15.60,14.20,15.16,128711
LMOS,2011-11-10,00:00:00,15.32,15.51,15.06,15.37,115904
LMOS,2011-11-11,00:00:00,15.31,15.53,15.28,15.52,73302
LMOS,2011-11-14,00:00:00,15.35,15.54,15.11,15.43,89858
LMOS,2011-11-15,00:00:00,14.84,15.60,14.60,15.13,76879
LMOS,2011-11-16,00:00:00,14.90,15.52,14.87,15.15,48358
LMOS,2011-11-17,00:00:00,17.99,17.99,14.97,15.03,80249
LMOS,2011-11-18,00:00:00,14.92,15.33,14.84,15.01,170759
LMOS,2011-11-21,00:00:00,14.70,15.00,14.70,14.88,36187
LMOS,2011-11-22,00:00:00,14.80,14.80,14.39,14.54,26752
LMOS,2011-11-23,00:00:00,14.48,14.48,13.58,13.99,50471
LMOS,2011-11-25,00:00:00,13.96,14.13,13.71,13.90,23644
LMOS,2011-11-28,00:00:00,14.38,14.38,13.51,14.03,56408
LMOS,2011-11-29,00:00:00,13.46,14.14,13.36,13.94,170468
LMOS,2011-11-30,00:00:00,14.34,15.16,14.05,14.63,254478
LMOS,2011-12-01,00:00:00,14.51,14.97,13.92,14.87,55826
LMOS,2011-12-02,00:00:00,14.99,14.99,14.00,14.48,80086
LMOS,2011-12-05,00:00:00,14.65,14.65,12.62,14.27,128124
LMOS,2011-12-06,00:00:00,14.33,14.47,13.88,13.99,428732
LMOS,2011-12-07,00:00:00,13.82,14.05,13.82,14.05,44341
LMOS,2011-12-08,00:00:00,13.51,14.05,13.30,13.80,46161
LMOS,2011-12-09,00:00:00,13.80,14.91,13.80,14.49,63799
LMOS,2011-12-12,00:00:00,14.24,15.46,13.75,15.33,62800
LMOS,2011-12-13,00:00:00,15.44,16.45,14.85,15.68,59725
LMOS,2011-12-14,00:00:00,16.78,16.78,14.57,16.21,95415
LMOS,2011-12-15,00:00:00,16.33,16.50,15.04,15.33,95250
LMOS,2011-12-16,00:00:00,15.51,16.75,14.91,16.73,510217
LMOS,2011-12-19,00:00:00,16.72,16.73,15.13,15.42,85125
LMOS,2011-12-20,00:00:00,15.53,17.23,15.53,16.86,59596
LMOS,2011-12-21,00:00:00,16.78,16.78,15.06,16.46,19477
LMOS,2011-12-22,00:00:00,16.60,16.72,16.20,16.21,29238
LMOS,2011-12-23,00:00:00,16.21,16.21,14.91,16.02,41925
LMOS,2011-12-27,00:00:00,15.96,16.39,15.73,16.15,22045
LMOS,2011-12-28,00:00:00,16.06,16.14,14.76,14.99,29480
LMOS,2011-12-29,00:00:00,15.02,15.57,14.70,15.13,48888
