BAC,2013-01-02,00:00:00,12.05,12.15,11.90,12.03,236021324
BAC,2013-01-03,00:00:00,12.01,12.05,11.88,11.96,157149647
BAC,2013-01-04,00:00:00,11.97,12.11,11.93,12.11,132605616
BAC,2013-01-07,00:00:00,12.15,12.20,12.00,12.09,201403463
BAC,2013-01-08,00:00:00,12.09,12.10,11.89,11.98,168464584
BAC,2013-01-09,00:00:00,11.87,12.00,11.33,11.43,336167554
BAC,2013-01-10,00:00:00,11.61,11.81,11.54,11.78,199964894
BAC,2013-01-11,00:00:00,11.70,11.72,11.51,11.63,146145932
BAC,2013-01-14,00:00:00,11.61,11.63,11.38,11.47,110032806
BAC,2013-01-15,00:00:00,11.38,11.62,11.30,11.55,126058221
BAC,2013-01-16,00:00:00,11.58,11.79,11.47,11.78,164579232
BAC,2013-01-17,00:00:00,11.69,11.70,11.17,11.28,323643763
BAC,2013-01-18,00:00:00,11.26,11.33,11.02,11.14,179983559
BAC,2013-01-22,00:00:00,11.12,11.36,11.09,11.35,137242681
BAC,2013-01-23,00:00:00,11.38,11.44,11.23,11.42,121638133
BAC,2013-01-24,00:00:00,11.45,11.67,11.42,11.53,127870791
BAC,2013-01-25,00:00:00,11.69,11.72,11.51,11.62,100175573
BAC,2013-01-28,00:00:00,11.64,11.67,11.43,11.48,91305827
BAC,2013-01-29,00:00:00,11.42,11.58,11.40,11.49,96824790
BAC,2013-01-30,00:00:00,11.49,11.54,11.35,11.38,89138474
BAC,2013-01-31,00:00:00,11.32,11.36,11.22,11.32,97030298
BAC,2013-02-01,00:00:00,11.41,11.73,11.37,11.71,161190403
BAC,2013-02-04,00:00:00,11.58,11.69,11.46,11.48,139732903
BAC,2013-02-05,00:00:00,11.59,11.98,11.56,11.88,187785851
BAC,2013-02-06,00:00:00,11.73,11.97,11.73,11.93,173626798
BAC,2013-02-07,00:00:00,11.97,11.98,11.73,11.84,173209837
BAC,2013-02-08,00:00:00,11.86,11.90,11.72,11.76,145321092
BAC,2013-02-11,00:00:00,11.73,11.90,11.67,11.86,103610341
BAC,2013-02-12,00:00:00,11.87,12.34,11.78,12.24,232173880
BAC,2013-02-13,00:00:00,12.35,12.42,12.05,12.17,192781407
BAC,2013-02-14,00:00:00,12.09,12.27,12.07,12.13,144104724
BAC,2013-02-15,00:00:00,12.20,12.21,11.97,12.03,158244135
BAC,2013-02-19,00:00:00,12.10,12.31,12.06,12.19,170783384
BAC,2013-02-20,00:00:00,12.18,12.29,11.75,11.80,193466510
BAC,2013-02-21,00:00:00,11.72,11.73,11.35,11.42,235839535
BAC,2013-02-22,00:00:00,11.62,11.64,11.26,11.44,179268199
BAC,2013-02-25,00:00:00,11.60,11.61,10.98,11.03,206894711
BAC,2013-02-26,00:00:00,11.12,11.22,11.03,11.13,173039902
BAC,2013-02-27,00:00:00,11.15,11.36,11.10,11.30,147145541
BAC,2013-02-28,00:00:00,11.32,11.37,11.20,11.23,143562609
BAC,2013-03-01,00:00:00,11.13,11.55,11.02,11.34,189052441
BAC,2013-03-04,00:00:00,11.27,11.45,11.22,11.41,116435963
BAC,2013-03-05,00:00:00,11.56,11.71,11.53,11.55,135869609
BAC,2013-03-06,00:00:00,11.77,12.02,11.76,11.92,182557483
BAC,2013-03-07,00:00:00,12.00,12.28,11.98,12.26,212403845
BAC,2013-03-08,00:00:00,12.42,12.44,12.02,12.07,209777037
BAC,2013-03-11,00:00:00,12.08,12.22,12.02,12.15,106427780
BAC,2013-03-12,00:00:00,12.11,12.18,11.91,12.01,128135229
BAC,2013-03-13,00:00:00,12.04,12.11,11.98,12.06,86219386
BAC,2013-03-14,00:00:00,12.12,12.19,12.10,12.11,115439918
BAC,2013-03-15,00:00:00,12.52,12.66,12.35,12.57,319033593
BAC,2013-03-18,00:00:00,12.29,12.68,12.26,12.56,189783211
BAC,2013-03-19,00:00:00,12.79,12.94,12.59,12.71,242939509
BAC,2013-03-20,00:00:00,12.78,12.89,12.71,12.78,219123430
BAC,2013-03-21,00:00:00,12.71,12.84,12.55,12.57,154529990
BAC,2013-03-22,00:00:00,12.62,12.67,12.48,12.56,101974367
BAC,2013-03-25,00:00:00,12.68,12.72,12.32,12.40,154320177
BAC,2013-03-26,00:00:00,12.45,12.50,12.15,12.28,135654669
BAC,2013-03-27,00:00:00,12.14,12.28,12.12,12.23,107177178
BAC,2013-03-28,00:00:00,12.24,12.28,12.11,12.18,92023038
BAC,2013-04-01,00:00:00,12.15,12.28,12.10,12.15,86322420
BAC,2013-04-02,00:00:00,12.24,12.24,12.14,12.15,102625945
BAC,2013-04-03,00:00:00,12.12,12.14,11.72,11.81,199765816
BAC,2013-04-04,00:00:00,11.81,11.99,11.72,11.94,117831400
BAC,2013-04-05,00:00:00,11.67,12.01,11.64,11.97,141061806
BAC,2013-04-08,00:00:00,12.01,12.21,11.91,12.21,101419162
BAC,2013-04-09,00:00:00,12.25,12.35,12.21,12.25,132365764
BAC,2013-04-10,00:00:00,12.31,12.40,12.26,12.32,105853816
BAC,2013-04-11,00:00:00,12.31,12.33,12.16,12.27,100525264
BAC,2013-04-12,00:00:00,12.14,12.25,12.07,12.17,88193038
BAC,2013-04-15,00:00:00,12.19,12.32,11.97,11.98,176520060
BAC,2013-04-16,00:00:00,12.21,12.36,12.08,12.28,147641876
BAC,2013-04-17,00:00:00,11.91,12.02,11.45,11.70,335408534
BAC,2013-04-18,00:00:00,11.61,11.65,11.23,11.44,220290433
BAC,2013-04-19,00:00:00,11.56,11.69,11.43,11.66,119792046
BAC,2013-04-22,00:00:00,11.68,11.75,11.57,11.72,88539055
BAC,2013-04-23,00:00:00,11.92,12.16,11.90,12.07,176818601
BAC,2013-04-24,00:00:00,12.14,12.37,12.12,12.31,120624863
BAC,2013-04-25,00:00:00,12.39,12.54,12.36,12.44,118694815
BAC,2013-04-26,00:00:00,12.34,12.46,12.29,12.42,83093186
BAC,2013-04-29,00:00:00,12.45,12.48,12.37,12.38,65445190
BAC,2013-04-30,00:00:00,12.39,12.40,12.20,12.31,89387200
BAC,2013-05-01,00:00:00,12.20,12.27,12.08,12.14,88418671
BAC,2013-05-02,00:00:00,12.17,12.21,12.05,12.19,76530413
BAC,2013-05-03,00:00:00,12.36,12.41,12.20,12.24,94324333
BAC,2013-05-06,00:00:00,12.39,12.89,12.36,12.88,265062734
BAC,2013-05-07,00:00:00,12.92,13.11,12.76,12.90,218248162
BAC,2013-05-08,00:00:00,12.85,13.18,12.84,13.02,149766334
BAC,2013-05-09,00:00:00,13.05,13.06,12.87,12.91,112952459
BAC,2013-05-10,00:00:00,12.94,13.04,12.89,13.02,87625262
BAC,2013-05-13,00:00:00,12.98,13.10,12.95,12.98,94295559
BAC,2013-05-14,00:00:00,13.04,13.36,13.02,13.34,154148109
BAC,2013-05-15,00:00:00,13.29,13.55,13.29,13.44,139734261
BAC,2013-05-16,00:00:00,13.41,13.55,13.32,13.36,117976982
BAC,2013-05-17,00:00:00,13.50,13.52,13.39,13.43,107338813
BAC,2013-05-20,00:00:00,13.39,13.60,13.39,13.51,88941883
BAC,2013-05-21,00:00:00,13.52,13.56,13.36,13.44,111810381
BAC,2013-05-22,00:00:00,13.48,13.73,13.17,13.31,173509221
BAC,2013-05-23,00:00:00,12.93,13.42,12.82,13.21,190535023
BAC,2013-05-24,00:00:00,13.17,13.26,13.12,13.24,83452519
BAC,2013-05-28,00:00:00,13.49,13.51,13.31,13.35,133562404
BAC,2013-05-29,00:00:00,13.31,13.56,13.27,13.48,126545329
BAC,2013-05-30,00:00:00,13.50,13.93,13.43,13.83,153383396
BAC,2013-05-31,00:00:00,13.91,13.99,13.65,13.66,160182054
BAC,2013-06-03,00:00:00,13.69,13.73,13.21,13.55,197188955
BAC,2013-06-04,00:00:00,13.51,13.67,13.31,13.36,130055375
BAC,2013-06-05,00:00:00,13.28,13.45,12.97,13.09,185778897
BAC,2013-06-06,00:00:00,13.08,13.24,12.85,13.20,142366148
BAC,2013-06-07,00:00:00,13.33,13.39,13.15,13.38,121059111
BAC,2013-06-10,00:00:00,13.49,13.55,13.26,13.30,104649778
BAC,2013-06-11,00:00:00,13.11,13.28,13.07,13.12,105869525
BAC,2013-06-12,00:00:00,13.24,13.25,12.97,13.06,117289336
BAC,2013-06-13,00:00:00,13.00,13.26,12.97,13.21,103642226
BAC,2013-06-14,00:00:00,13.23,13.24,13.03,13.07,86041737
BAC,2013-06-17,00:00:00,13.17,13.26,13.13,13.21,115455134
BAC,2013-06-18,00:00:00,13.22,13.34,13.20,13.27,67257543
BAC,2013-06-19,00:00:00,13.28,13.40,13.17,13.19,103850669
BAC,2013-06-20,00:00:00,13.08,13.14,12.80,12.89,185775553
BAC,2013-06-21,00:00:00,12.99,13.00,12.39,12.69,195963564
BAC,2013-06-24,00:00:00,12.40,12.45,12.13,12.30,159762436
BAC,2013-06-25,00:00:00,12.61,12.77,12.43,12.67,132844520
BAC,2013-06-26,00:00:00,12.84,12.85,12.68,12.76,105291942
BAC,2013-06-27,00:00:00,12.84,13.03,12.78,13.01,124616207
BAC,2013-06-28,00:00:00,12.97,13.00,12.84,12.86,90297293
BAC,2013-07-01,00:00:00,12.95,13.10,12.92,12.93,83146293
BAC,2013-07-02,00:00:00,12.95,13.10,12.80,12.90,83709552
BAC,2013-07-03,00:00:00,12.82,12.84,12.73,12.83,37971763
BAC,2013-07-05,00:00:00,12.99,13.08,12.91,13.06,80761175
BAC,2013-07-08,00:00:00,13.11,13.37,13.08,13.28,107441115
BAC,2013-07-09,00:00:00,13.37,13.53,13.25,13.53,106067234
BAC,2013-07-10,00:00:00,13.51,13.53,13.31,13.37,104353676
BAC,2013-07-11,00:00:00,13.54,13.58,13.33,13.51,93757317
BAC,2013-07-12,00:00:00,13.54,13.80,13.47,13.78,123981828
BAC,2013-07-15,00:00:00,13.93,13.94,13.76,13.88,90767808
BAC,2013-07-16,00:00:00,13.93,14.02,13.77,13.92,146041877
BAC,2013-07-17,00:00:00,14.06,14.44,14.04,14.31,249676278
BAC,2013-07-18,00:00:00,14.40,14.85,14.40,14.76,221798234
