FDUS,2011-06-21,00:00:00,14.75,15.00,14.51,15.00,308787
FDUS,2011-06-22,00:00:00,14.90,15.81,14.76,14.91,93648
FDUS,2011-06-23,00:00:00,14.91,14.93,14.70,14.83,57565
FDUS,2011-06-24,00:00:00,15.24,15.24,14.50,14.82,45200
FDUS,2011-06-27,00:00:00,14.52,14.89,14.52,14.85,13300
FDUS,2011-06-28,00:00:00,14.52,15.00,14.51,14.94,13810
FDUS,2011-06-29,00:00:00,14.98,14.98,14.50,14.88,20380
FDUS,2011-06-30,00:00:00,14.75,16.00,14.75,14.81,11798
FDUS,2011-07-01,00:00:00,14.92,15.00,14.55,15.00,15300
FDUS,2011-07-05,00:00:00,15.00,15.00,14.71,14.75,8500
FDUS,2011-07-06,00:00:00,15.00,15.00,14.75,14.75,3600
FDUS,2011-07-07,00:00:00,15.25,15.25,14.80,14.91,7800
FDUS,2011-07-08,00:00:00,14.95,14.95,14.80,14.88,2650
FDUS,2011-07-11,00:00:00,14.58,15.43,14.58,14.87,42178
FDUS,2011-07-12,00:00:00,14.70,14.80,14.54,14.64,28220
FDUS,2011-07-13,00:00:00,14.62,14.93,14.55,14.61,41027
FDUS,2011-07-14,00:00:00,14.59,14.70,14.26,14.60,7640
FDUS,2011-07-15,00:00:00,14.55,14.55,14.35,14.35,27613
FDUS,2011-07-18,00:00:00,14.25,14.53,13.69,14.09,20805
FDUS,2011-07-19,00:00:00,14.30,14.54,14.00,14.39,17700
FDUS,2011-07-20,00:00:00,14.21,14.42,14.00,14.04,20071
FDUS,2011-07-21,00:00:00,13.96,14.00,13.75,13.93,9400
FDUS,2011-07-22,00:00:00,13.85,14.45,13.61,14.36,9946
FDUS,2011-07-25,00:00:00,13.58,14.25,13.52,13.91,26512
FDUS,2011-07-26,00:00:00,13.73,14.45,13.73,14.13,13251
FDUS,2011-07-27,00:00:00,13.81,14.31,13.75,13.89,9050
FDUS,2011-07-28,00:00:00,14.08,14.08,13.79,13.87,5306
FDUS,2011-07-29,00:00:00,13.54,13.81,13.00,13.00,16970
FDUS,2011-08-01,00:00:00,13.50,14.02,13.00,13.55,24806
FDUS,2011-08-02,00:00:00,13.55,13.50,12.40,12.70,9475
FDUS,2011-08-03,00:00:00,13.29,13.50,12.40,13.30,23670
FDUS,2011-08-04,00:00:00,13.40,13.42,12.50,12.70,31330
FDUS,2011-08-05,00:00:00,13.00,13.16,10.02,12.77,40518
FDUS,2011-08-08,00:00:00,13.01,13.50,12.14,13.01,69269
FDUS,2011-08-09,00:00:00,13.25,13.50,11.52,12.75,17861
FDUS,2011-08-10,00:00:00,11.51,12.95,11.51,12.52,17282
FDUS,2011-08-11,00:00:00,12.99,13.10,12.51,12.61,11068
FDUS,2011-08-12,00:00:00,13.50,13.50,12.05,12.76,12550
FDUS,2011-08-15,00:00:00,12.76,13.40,12.38,13.04,18547
FDUS,2011-08-16,00:00:00,13.00,13.25,13.00,13.25,6466
FDUS,2011-08-17,00:00:00,13.25,13.25,12.70,13.10,7305
FDUS,2011-08-18,00:00:00,12.68,13.15,12.25,12.25,6838
FDUS,2011-08-19,00:00:00,12.51,12.51,12.00,12.29,17739
FDUS,2011-08-22,00:00:00,12.40,12.94,12.00,12.00,5230
FDUS,2011-08-23,00:00:00,12.00,13.20,11.52,12.89,18731
FDUS,2011-08-24,00:00:00,12.89,13.20,12.00,12.90,13430
FDUS,2011-08-25,00:00:00,12.67,12.94,12.21,12.84,12187
FDUS,2011-08-26,00:00:00,12.93,12.99,12.10,12.84,12366
FDUS,2011-08-29,00:00:00,13.00,13.47,12.50,13.08,17171
FDUS,2011-08-30,00:00:00,13.23,13.50,12.75,13.41,8920
FDUS,2011-08-31,00:00:00,13.65,13.65,13.22,13.23,4050
FDUS,2011-09-01,00:00:00,13.05,13.65,12.83,13.62,8945
FDUS,2011-09-02,00:00:00,13.40,13.81,12.80,13.12,8550
FDUS,2011-09-06,00:00:00,13.50,13.50,13.15,13.49,5012
FDUS,2011-09-07,00:00:00,13.50,13.87,13.06,13.57,34498
FDUS,2011-09-08,00:00:00,13.10,13.49,12.70,13.45,13947
FDUS,2011-09-09,00:00:00,13.33,13.41,12.70,13.35,7800
FDUS,2011-09-12,00:00:00,13.19,13.19,12.40,12.47,10900
FDUS,2011-09-13,00:00:00,12.92,13.14,12.50,12.83,6401
FDUS,2011-09-14,00:00:00,12.80,13.04,12.45,12.51,11100
FDUS,2011-09-15,00:00:00,12.64,12.97,12.47,12.94,5400
FDUS,2011-09-16,00:00:00,13.04,13.04,12.41,12.41,14804
FDUS,2011-09-19,00:00:00,12.35,13.02,12.34,12.65,16100
FDUS,2011-09-20,00:00:00,12.85,13.04,12.62,12.86,20543
FDUS,2011-09-21,00:00:00,12.87,12.88,12.25,12.32,9564
FDUS,2011-09-22,00:00:00,12.15,12.37,11.00,11.33,20823
FDUS,2011-09-23,00:00:00,11.30,11.68,10.68,11.51,13573
FDUS,2011-09-26,00:00:00,12.20,12.35,11.30,12.25,15017
FDUS,2011-09-27,00:00:00,12.45,13.00,12.27,13.00,62680
FDUS,2011-09-28,00:00:00,12.40,12.95,12.01,12.68,32715
FDUS,2011-09-29,00:00:00,12.77,12.77,11.75,12.05,18258
FDUS,2011-09-30,00:00:00,11.90,12.60,11.86,12.59,364525
FDUS,2011-10-03,00:00:00,12.66,13.10,11.73,11.73,38915
FDUS,2011-10-04,00:00:00,11.73,12.93,11.51,12.83,32800
FDUS,2011-10-05,00:00:00,12.73,13.24,12.60,13.24,15674
FDUS,2011-10-06,00:00:00,12.99,13.13,12.72,13.11,32974
FDUS,2011-10-07,00:00:00,12.85,13.19,12.72,12.90,21535
FDUS,2011-10-10,00:00:00,12.99,13.18,12.52,13.08,19937
FDUS,2011-10-11,00:00:00,13.22,13.22,12.76,13.14,25482
FDUS,2011-10-12,00:00:00,13.22,13.22,12.81,13.15,14262
FDUS,2011-10-13,00:00:00,12.49,13.22,12.45,13.00,9294
FDUS,2011-10-14,00:00:00,13.09,13.22,12.74,12.99,8291
FDUS,2011-10-17,00:00:00,13.06,13.10,12.20,12.46,10957
FDUS,2011-10-18,00:00:00,12.95,13.22,12.48,13.00,18804
FDUS,2011-10-19,00:00:00,12.83,12.83,11.85,11.91,21429
FDUS,2011-10-20,00:00:00,12.11,12.60,11.83,12.04,7055
FDUS,2011-10-21,00:00:00,12.15,12.18,11.95,11.95,9539
FDUS,2011-10-24,00:00:00,12.07,12.44,11.85,12.44,11608
FDUS,2011-10-25,00:00:00,12.50,12.50,11.50,11.89,12739
FDUS,2011-10-26,00:00:00,12.06,12.17,11.59,11.95,13397
FDUS,2011-10-27,00:00:00,12.19,13.09,11.92,12.91,51584
FDUS,2011-10-28,00:00:00,12.61,12.95,12.40,12.95,17487
FDUS,2011-10-31,00:00:00,12.72,13.69,12.54,13.00,40016
FDUS,2011-11-01,00:00:00,12.55,12.92,12.15,12.29,18730
FDUS,2011-11-02,00:00:00,12.65,12.82,12.37,12.64,6734
FDUS,2011-11-03,00:00:00,12.39,13.00,12.39,12.80,18089
FDUS,2011-11-04,00:00:00,12.42,12.49,11.95,12.00,16923
FDUS,2011-11-07,00:00:00,12.11,12.32,11.95,12.28,24569
FDUS,2011-11-08,00:00:00,12.15,12.63,12.15,12.61,12120
FDUS,2011-11-09,00:00:00,12.35,12.40,11.90,11.92,29573
FDUS,2011-11-10,00:00:00,11.99,12.64,11.86,12.28,14488
FDUS,2011-11-11,00:00:00,12.19,12.93,12.19,12.93,26918
FDUS,2011-11-14,00:00:00,12.69,12.74,12.02,12.20,18857
FDUS,2011-11-15,00:00:00,12.38,12.48,12.05,12.23,21336
FDUS,2011-11-16,00:00:00,12.04,12.48,12.04,12.21,14780
FDUS,2011-11-17,00:00:00,12.21,12.38,12.05,12.11,11483
FDUS,2011-11-18,00:00:00,12.18,12.64,12.02,12.07,32223
FDUS,2011-11-21,00:00:00,12.00,12.25,11.87,12.02,18982
FDUS,2011-11-22,00:00:00,12.00,12.12,11.91,12.01,13218
FDUS,2011-11-23,00:00:00,11.96,12.45,11.96,12.00,12038
FDUS,2011-11-25,00:00:00,12.00,12.31,12.00,12.04,4673
FDUS,2011-11-28,00:00:00,12.32,12.32,12.03,12.30,11478
FDUS,2011-11-29,00:00:00,12.31,12.31,11.86,12.05,10148
FDUS,2011-11-30,00:00:00,12.44,12.55,12.03,12.50,61366
FDUS,2011-12-01,00:00:00,12.44,12.49,12.11,12.31,17939
FDUS,2011-12-02,00:00:00,12.25,12.40,12.15,12.39,10219
FDUS,2011-12-05,00:00:00,12.46,12.46,12.14,12.36,20292
FDUS,2011-12-06,00:00:00,12.15,12.25,12.00,12.19,20582
FDUS,2011-12-07,00:00:00,12.19,12.47,12.02,12.47,24740
FDUS,2011-12-08,00:00:00,12.44,12.69,12.16,12.17,26474
FDUS,2011-12-09,00:00:00,12.21,13.02,12.02,12.90,35142
FDUS,2011-12-12,00:00:00,12.89,13.14,12.44,12.82,23449
FDUS,2011-12-13,00:00:00,12.62,13.00,12.35,12.57,30788
FDUS,2011-12-14,00:00:00,12.52,13.00,12.27,12.99,24022
FDUS,2011-12-15,00:00:00,13.14,13.14,12.27,13.00,33389
FDUS,2011-12-16,00:00:00,13.00,13.50,12.70,12.99,104491
FDUS,2011-12-19,00:00:00,12.98,13.21,12.27,12.27,24783
FDUS,2011-12-20,00:00:00,12.85,13.35,12.24,13.35,76980
FDUS,2011-12-21,00:00:00,13.25,13.83,12.78,13.48,54153
FDUS,2011-12-22,00:00:00,12.99,13.52,12.70,13.52,22115
FDUS,2011-12-23,00:00:00,13.34,13.48,12.85,13.04,14239
FDUS,2011-12-27,00:00:00,13.00,13.28,12.63,13.25,17571
FDUS,2011-12-28,00:00:00,13.10,13.10,12.65,12.79,35733
FDUS,2011-12-29,00:00:00,12.90,12.90,12.42,12.64,24924
FDUS,2011-12-30,00:00:00,12.60,12.97,12.51,12.97,35392
FDUS,2012-01-03,00:00:00,13.00,13.00,12.72,12.85,30892
